child	parent	length
n2		0
n3	n2	0.0281
n4	n3	0.01405
n5	n4	0.00991
n6	n5	0.01085
n31	n6	0.03225
11309	n31	0.25562
n59	n31	0.00874
n60	n59	0.01327
28276	n60	0.12242
n121	n60	0.03689
n768	n121	0.04228
22679	n768	0.01089
n770	n768	0.00474
25274	n770	0.00014
26317	n770	0.00298
n775	n121	0.00056
n782	n775	0.15023
n783	n782	0.01018
692	n783	0.00792
n785	n783	0.00424
3203	n785	0.00285
n787	n785	0.00285
34437	n787	0.00572
13910	n787	0.01151
n790	n782	0.0038
17173	n790	0.00016
n792	n790	0.03852
35034	n792	0.02012
9184	n792	0.00361
n795	n775	0.00889
33501	n795	0.16569
n825	n795	0.01785
n831	n825	0.01816
27206	n831	0.00014
9159	n831	0.00576
n837	n825	0.0136
8347	n837	0.003
n858	n837	0.01823
n859	n858	0.00738
27617	n859	0.04083
n861	n859	0.02679
39964	n861	0.00285
13916	n861	0.00014
n864	n858	0.00337
10100	n864	0.04126
n869	n864	0.05544
11039	n869	0.00711
776	n869	0.04927
n979	n59	0.04454
n982	n979	0.04657
10811	n982	0.07049
32995	n982	0.0841
n988	n979	0.14385
3065	n988	0.02527
n990	n988	0.01349
34171	n990	0.00244
14076	n990	0.01328
n1037	n6	0.38509
n1038	n1037	0.00439
n1039	n1038	0.0091
n1040	n1039	0.00015
n1041	n1040	0.00015
n1042	n1041	0.00015
n1043	n1042	0.00016
n1044	n1043	0.02444
n1045	n1044	0.00015
n1046	n1045	0.00011
n1047	n1046	0.00136
n1050	n1047	0.03181
11216	n1050	0.00015
27471	n1050	0.01359
25271	n1047	0.01
14375	n1046	0.0127
23702	n1045	0.06446
21141	n1044	0.01404
n1057	n1043	0.00016
n1058	n1057	0.03404
15620	n1058	0.11705
n1061	n1058	0.05802
n1062	n1061	0.0862
n1063	n1062	0.04729
35988	n1063	0.00015
2403	n1063	0.13505
40499	n1062	0.07848
9743	n1061	0.04603
23302	n1057	0.09914
28095	n1042	0.01448
16126	n1041	0.05521
n1072	n1040	0.00822
11839	n1072	0.02987
29512	n1072	0.01368
n1075	n1039	0.01245
n1076	n1075	0.0103
11369	n1076	0.02963
32641	n1076	0.00986
22096	n1075	0.06166
n1084	n1038	0.00015
8810	n1084	0.03143
10292	n1084	0.00567
11763	n1037	0.00265
n1091	n5	0.01285
n1092	n1091	0.01485
n1111	n1092	0.15909
n1112	n1111	0.04912
32767	n1112	0.41775
n1119	n1112	0.19535
18832	n1119	0.08059
n1121	n1119	0.01646
n1122	n1121	0.07289
4007	n1122	0.0189
n1124	n1122	0.04491
9811	n1124	0.01033
10824	n1124	0.24605
13917	n1121	0.05753
n1153	n1111	0.31227
11117	n1153	0.01042
13208	n1153	0.00954
n1174	n1092	0.04124
n1175	n1174	0.1406
n1176	n1175	0.10589
n1177	n1176	0.01076
21102	n1177	0.00615
3202	n1177	0.00615
n1180	n1176	0.0272
n1181	n1180	0.00016
n1182	n1181	0.00016
n1183	n1182	0.00014
3190	n1183	0.01236
22609	n1183	0.00014
n1186	n1182	0.00014
24825	n1186	0.00306
n1188	n1186	0.00014
28952	n1188	0.0062
24754	n1188	0.01553
35564	n1181	0.01224
n1192	n1180	0.00281
n1193	n1192	0.00016
1686	n1193	0.01261
3100	n1193	0.00614
n1202	n1192	0.00282
n1203	n1202	0.00014
1409	n1203	0.00306
24947	n1203	0.01863
n1206	n1202	0.00014
33683	n1206	0.05967
34327	n1206	0.01126
30476	n1175	0.17321
n1214	n1174	0.07778
25925	n1214	0.32392
n1230	n1214	0.10546
18636	n1230	0.0665
n1232	n1230	0.01098
1464	n1232	0.00014
18731	n1232	0.00014
n1235	n1091	0.02354
n1236	n1235	0.01702
n1237	n1236	0.001
10850	n1237	0.26251
n1288	n1237	0.03569
n1289	n1288	0.03298
n1290	n1289	0.01076
n1292	n1290	0.09853
13535	n1292	0.02255
7374	n1292	0.00014
11953	n1290	0.08887
n1317	n1289	0.07618
26194	n1317	0.00685
26938	n1317	0.00015
n1320	n1288	0.02713
n1321	n1320	0.04579
16671	n1321	0.10726
35881	n1321	0.11755
n1332	n1320	0.01052
n1349	n1332	0.0823
n1350	n1349	0.01025
n1351	n1350	0.0057
n1352	n1351	0.00859
n1353	n1352	0.00987
n1355	n1353	0.02721
n1356	n1355	0.0092
n1357	n1356	0.00386
1310	n1357	0.02342
n1387	n1357	0.01838
n1388	n1387	0.00015
16514	n1388	0.10177
n1390	n1388	0.00014
3559	n1390	0
4048	n1390	0
15091	n1387	0.00621
n1394	n1356	0.00459
n1395	n1394	0.00283
6832	n1395	0.01189
9116	n1395	0.00014
n1398	n1394	0.00298
26427	n1398	0.00016
34450	n1398	0.02449
n1402	n1355	0.01453
13696	n1402	0.01516
n1404	n1402	0.01515
26534	n1404	0.00294
29407	n1404	0.01487
8824	n1353	0.07058
n1421	n1352	0.04403
20414	n1421	0
23895	n1421	0
n1429	n1351	0.03308
21072	n1429	0.01242
639	n1429	0.01061
n1432	n1350	0.00717
1559	n1432	0.06484
n1458	n1432	0.02035
n1460	n1458	0.06856
2210	n1460	0.00337
31905	n1460	0.00331
n1470	n1458	0.02707
13010	n1470	0.00016
n1472	n1470	0.00595
2398	n1472	0.01879
14311	n1472	0.02163
n1475	n1349	0.00544
229	n1475	0.05113
n1481	n1475	0.02671
31991	n1481	0.00014
35493	n1481	0.06667
n1490	n1332	0.06704
n1491	n1490	0.01147
3652	n1491	0.04651
n1494	n1491	0.06534
30511	n1494	0.00016
n1500	n1494	0.00558
23799	n1500	0.00529
n1502	n1500	0.00014
4715	n1502	0.00925
12978	n1502	0.00306
n1506	n1490	0.03275
n1507	n1506	0.00132
n1510	n1507	0.05141
n1511	n1510	0.10259
12835	n1511	0.01332
9147	n1511	0.00327
n1518	n1510	0.04392
34945	n1518	0.02222
6044	n1518	0.03497
n1526	n1507	0.01164
n1527	n1526	0.03192
n1528	n1527	0.00777
27406	n1528	0.00469
n1532	n1528	0.06704
903	n1532	0.032
33034	n1532	0.13501
n1537	n1527	0.00014
n1538	n1537	0.00237
n1539	n1538	0.00467
21582	n1539	0.00926
11522	n1539	0.00249
n1544	n1538	0.00014
40429	n1544	0.00612
n1546	n1544	0.00016
15633	n1546	0.00615
n1548	n1546	0.00015
19133	n1548	0.02498
n1550	n1548	0.00307
35217	n1550	0.0031
n1552	n1550	0.00803
17979	n1552	0.00785
4334	n1552	0.04198
n1557	n1537	0.00012
n1558	n1557	0.00612
n1559	n1558	0.00798
19098	n1559	0.02513
36464	n1559	0.00798
n1562	n1558	0.00015
29577	n1562	0.01225
n1564	n1562	0.00639
39057	n1564	0.00014
n1566	n1564	0.00014
5530	n1566	0.0123
26341	n1566	0.03534
n1573	n1557	0.01984
40362	n1573	0.00917
n1577	n1573	0.00031
19148	n1577	0.00914
n1585	n1577	0.00029
n1586	n1585	0.00893
n1587	n1586	0.00294
12671	n1587	0.01871
13592	n1587	0.00924
10421	n1586	0.00015
n1591	n1585	0.00015
27368	n1591	0.00852
29572	n1591	0.0125
8961	n1526	0.02634
n1605	n1506	0.06181
21336	n1605	0.06324
n1611	n1605	0.02966
n1612	n1611	0.04094
12283	n1612	0.00177
3872	n1612	0.02172
15833	n1611	0.09701
n1644	n1236	0.19206
33205	n1644	0.18328
n1647	n1644	0.07928
n1648	n1647	0.06328
n1669	n1648	0.04574
11847	n1669	0.01286
30121	n1669	0.01386
n1716	n1648	0.16556
33616	n1716	0.01934
n1725	n1716	0.00749
n1726	n1725	0.00949
10010	n1726	0.00015
38977	n1726	0.0096
n1729	n1725	0.00014
n1730	n1729	0.00016
32617	n1730	0.00955
35723	n1730	0.02983
17082	n1729	0.00317
1850	n1647	0.05421
n1747	n1235	0.03358
n1748	n1747	0.0437
n1750	n1748	0.07483
39602	n1750	0.13371
n1752	n1750	0.1768
2897	n1752	0.00015
14086	n1752	0.00643
35859	n1748	0.23061
n1765	n1747	0.00565
n1773	n1765	0.06131
n1775	n1773	0.02187
n1776	n1775	0.0146
1667	n1776	0.15345
n1780	n1776	0.00014
n1781	n1780	0.01775
n1797	n1781	0.0516
n1798	n1797	0.02875
18057	n1798	0.00958
n1800	n1798	0.01929
22168	n1800	0.06547
n1804	n1800	0.0003
31845	n1804	0.03086
26312	n1804	0.00029
n1825	n1797	0.00497
n1826	n1825	0.00016
n1848	n1826	0.00376
11838	n1848	0.11639
n1860	n1848	0.00527
n1861	n1860	0.00582
n1862	n1861	0.00014
13810	n1862	0.00628
n1864	n1862	0.00595
21896	n1864	0.00309
2957	n1864	0.01808
27761	n1861	0.00626
n1868	n1860	0.00016
n1869	n1868	0.0001
9892	n1869	0.00943
n1871	n1869	0.0001
n1872	n1871	0.00011
n1873	n1872	0.00011
n1874	n1873	0.00361
n1875	n1874	0.00162
n1876	n1875	0.00207
9002	n1876	0.00942
n1878	n1876	0.00011
n1879	n1878	0.00011
27212	n1879	0.00942
n1881	n1879	0.00012
n1884	n1881	0.00026
n1885	n1884	0.01354
17553	n1885	0.06705
7646	n1885	0.00384
n1888	n1884	0.01423
13707	n1888	0.00628
40417	n1888	0.00641
5072	n1881	0.0094
n1896	n1878	0.00313
34037	n1896	0.00627
37028	n1896	0.00627
24215	n1875	0.00946
n1900	n1874	0.00312
17178	n1900	0
32932	n1900	0
n1904	n1873	0.01266
n1905	n1904	0.00485
29199	n1905	0.04231
5487	n1905	0.03091
16272	n1904	0.00308
27007	n1872	0.00942
12505	n1871	0.01262
n1918	n1868	0.025
4006	n1918	0.01258
n1920	n1918	0.01234
20208	n1920	0.00627
24046	n1920	0.0806
18843	n1826	0.05928
15951	n1825	0.05513
n1948	n1781	0.05096
8277	n1948	0.00438
39378	n1948	0.01294
n1982	n1780	0.05487
n1983	n1982	0.01137
28074	n1983	0.00589
36697	n1983	0.0003
n1988	n1982	0.00663
n1989	n1988	0.00014
15743	n1989	0
3157	n1989	0
12326	n1988	0.01493
n2026	n1775	0.0699
20586	n2026	0.0628
n2082	n2026	0.0261
n2085	n2082	0.01492
6103	n2085	0.06596
38773	n2085	0.00014
8891	n2082	0.01581
n2105	n1773	0.01311
n2110	n2105	0.05853
27426	n2110	0.00321
25624	n2110	0.00296
n2119	n2105	0.00892
n2123	n2119	0.04155
n2124	n2123	0.09776
37035	n2124	0.00015
n2126	n2124	0.01845
n2127	n2126	0.03433
27283	n2127	0.00288
35782	n2127	0.00613
n2138	n2126	0.01477
749	n2138	0.03203
6485	n2138	0.01486
n2147	n2123	0.1137
21803	n2147	0.16057
n2183	n2147	0.06568
n2184	n2183	0.00345
9683	n2184	0.00015
n2189	n2184	0.03184
2451	n2189	0.03001
n2191	n2189	0.00014
25716	n2191	0.01187
40172	n2191	0.0036
2196	n2183	0.00293
9307	n2119	0.06729
n2217	n1765	0.01965
n2218	n2217	0.01497
n2219	n2218	0.0318
14266	n2219	0.01951
25457	n2219	0.00284
n2222	n2218	0.00713
30070	n2222	0.04892
10518	n2222	0.05595
n2225	n2217	0.00667
n2228	n2225	0.03864
31359	n2228	0.02017
n2230	n2228	0.00191
33872	n2230	0.00319
35737	n2230	0.03392
11224	n2225	0.08009
n2252	n4	0.02115
n2253	n2252	0.00014
n2254	n2253	0.05108
9688	n2254	0.18676
n2257	n2254	0.04552
n2258	n2257	0.03256
n2264	n2258	0.04892
13329	n2264	0
5959	n2264	0
9052	n2258	0.01197
18593	n2257	0.08058
n2277	n2253	0.02556
n2278	n2277	0.03919
n2279	n2278	0.05397
4556	n2279	0.15757
n2297	n2279	0.04065
6407	n2297	0.08173
n2299	n2297	0.04101
5280	n2299	0.01817
n2301	n2299	0.00316
15320	n2301	0.00979
24457	n2301	0.01318
14231	n2278	0.23403
n2309	n2277	0.00377
30798	n2309	0.3653
n2311	n2309	0.03195
n2316	n2311	0.06798
19310	n2316	0.0645
15346	n2316	0.18982
n2324	n2311	0.04024
n2326	n2324	0.05191
n2329	n2326	0.02007
27304	n2329	0.04213
n2331	n2329	0.01229
n2332	n2331	0.0114
n2333	n2332	0.06975
n2334	n2333	0.00363
25225	n2334	0.00015
10172	n2334	0.00606
n2337	n2333	0.00453
39540	n2337	0.00619
6104	n2337	0.0612
n2340	n2332	0.00945
n2341	n2340	0.03903
27366	n2341	0.04903
n2343	n2341	0.04347
28715	n2343	0.00015
38984	n2343	0.00614
n2346	n2340	0.00744
28637	n2346	0.02503
n2356	n2346	0.0836
3567	n2356	0.06107
33530	n2356	0.00016
n2359	n2331	0.08136
15528	n2359	0.06356
3486	n2359	0.02305
n2364	n2326	0.02636
n2365	n2364	0.05592
4184	n2365	0.00303
n2367	n2365	0.00739
9448	n2367	0.1426
875	n2367	0.01554
n2370	n2364	0.01235
n2371	n2370	0.05142
40081	n2371	0.08581
n2373	n2371	0.05238
31608	n2373	0.01733
38315	n2373	0.02864
n2376	n2370	0.07596
19617	n2376	0.01142
5065	n2376	0.02639
n2380	n2324	0.02535
n2397	n2380	0.02077
n2398	n2397	0.00507
n2399	n2398	0.0156
18422	n2399	0.119
n2401	n2399	0.00648
n2407	n2401	0.13662
n2408	n2407	0.11012
7829	n2408	0.03725
n2413	n2408	0.06408
33888	n2413	0.01407
n2415	n2413	0.03284
21534	n2415	0.02303
22838	n2415	0.00337
n2426	n2407	0.09402
3332	n2426	0.00528
n2428	n2426	0.00396
17647	n2428	0.00014
n2430	n2428	0.0013
31889	n2430	0.02276
37945	n2430	0.00161
n2449	n2401	0.04646
14345	n2449	0.01884
19334	n2449	0.02933
n2452	n2398	0.06652
15671	n2452	0.04214
1747	n2452	0.00015
n2459	n2397	0.01524
n2460	n2459	0.02474
n2461	n2460	0.04545
31781	n2461	0.05615
n2464	n2461	0.0381
n2465	n2464	0.01696
n2466	n2465	0.00015
40853	n2466	0.01314
24700	n2466	0.02926
n2473	n2465	0.04374
19760	n2473	0.02912
n2475	n2473	0.01232
28363	n2475	0.01854
5763	n2475	0.01057
16854	n2464	0.05022
n2486	n2460	0.0275
n2487	n2486	0.04301
14558	n2487	0.00016
1382	n2487	0.05708
n2490	n2486	0.03288
n2491	n2490	0.0146
n2492	n2491	0.06144
25044	n2492	0.03303
n2494	n2492	0.01583
31596	n2494	0.00863
39886	n2494	0.03318
n2497	n2491	0.01812
21254	n2497	0.03841
21269	n2497	0.00014
10657	n2490	0.00556
17030	n2459	0.06645
n2502	n2380	0.03256
n2503	n2502	0.02454
29491	n2503	0.04445
34074	n2503	0.06164
n2506	n2502	0.01245
n2507	n2506	0.04895
n2510	n2507	0.04563
n2514	n2510	0.10174
15486	n2514	0.06437
39258	n2514	0.04051
21924	n2510	0.00805
n2521	n2507	0.01345
n2522	n2521	0.01824
34500	n2522	0.02509
36485	n2522	0.00656
n2525	n2521	0.00284
n2526	n2525	0.04186
n2527	n2526	0.01529
18890	n2527	0.01025
20295	n2527	0.00247
n2530	n2526	0.05901
18449	n2530	0.01039
56	n2530	0.00942
n2533	n2525	0.02519
n2534	n2533	0.0385
17169	n2534	0.06799
30379	n2534	0.1165
n2543	n2533	0.03988
1055	n2543	0.04396
24298	n2543	0.11745
n2549	n2506	0.02819
n2550	n2549	0.0275
233	n2550	0.00333
31859	n2550	0.00014
31402	n2549	0.06872
n2560	n2252	0.05097
n2561	n2560	0.00015
16547	n2561	1.24092
11040	n2561	0.23139
n2566	n2560	0.06713
n2567	n2566	0.19793
n2572	n2567	0.03677
11169	n2572	0.0479
n2574	n2572	0.00015
35216	n2574	0.04687
26970	n2574	0.00014
n2577	n2567	0.04759
n2578	n2577	0.17865
2798	n2578	0.19746
n2580	n2578	0.19603
34237	n2580	0.04075
n2582	n2580	0.01385
10948	n2582	0.03966
n2584	n2582	0.00015
11237	n2584	0.00614
n2586	n2584	0.00015
12551	n2586	0.00014
n2588	n2586	0.00014
7241	n2588	0.00615
17822	n2588	0.01236
n2592	n2577	0.078
n2595	n2592	0.11219
n2596	n2595	0.15101
17564	n2596	0.00415
12796	n2596	0.00846
n2604	n2595	0.06673
30607	n2604	0.00629
30003	n2604	0.05225
n2612	n2592	0.03042
n2613	n2612	0.00014
15700	n2613	0
13103	n2613	0
n2616	n2612	0.00014
9963	n2616	0.06084
16194	n2616	0.01554
n2620	n2566	0.52404
27492	n2620	0.09072
n2622	n2620	0.14336
n2623	n2622	0.04626
7729	n2623	0.01681
n2625	n2623	0.01081
18442	n2625	0.00552
n2627	n2625	0.01048
n2628	n2627	0.02215
32911	n2628	0.00015
35818	n2628	0.00319
4679	n2627	0.00016
n2632	n2622	0.02156
9897	n2632	0.04074
13164	n2632	0.07273
n2635	n3	0.04435
n2636	n2635	0.05845
n2637	n2636	0.22767
17665	n2637	0.01718
39547	n2637	0.00014
36808	n2636	0.41795
n2651	n2635	0.04973
n2666	n2651	0.04692
n2667	n2666	0.01511
n2669	n2667	0.01038
11913	n2669	0.00248
5428	n2669	0.00251
n2677	n2667	0.02316
25849	n2677	0.01825
n2679	n2677	0.01071
18613	n2679	0.00251
23129	n2679	0.00753
20959	n2666	0.06769
n2687	n2651	0.03483
33585	n2687	0.09684
n2689	n2687	0.09387
n2690	n2689	0.15244
16391	n2690	0.00293
35471	n2690	0.02148
23760	n2689	0.10725
n2696	n2	0.01128
n2697	n2696	0.02189
n2698	n2697	0.00441
n2699	n2698	0.00968
n2700	n2699	0.12208
34178	n2700	0.18577
9278	n2700	0.09244
n2703	n2699	0.01448
n2706	n2703	0.05696
16073	n2706	0.18635
n2708	n2706	0.10409
5267	n2708	0.00867
n2710	n2708	0.00376
14537	n2710	0.03453
n2712	n2710	0.00234
24011	n2712	0.00839
5213	n2712	0.00558
n2723	n2703	0.12483
n2724	n2723	0.35557
16166	n2724	0.04166
13424	n2724	0.06242
n2727	n2723	0.03208
16817	n2727	0.06157
n2729	n2727	0.05817
7747	n2729	0.02425
n2731	n2729	0.00015
35436	n2731	0.00015
1316	n2731	0.00014
22930	n2698	0.17858
11460	n2697	0.2208
n2756	n2696	0.00999
n2757	n2756	0.02013
n2759	n2757	0.13025
24055	n2759	0.00346
27906	n2759	0.00623
n2769	n2757	0.02412
n2770	n2769	0.02687
22197	n2770	0.19793
n2779	n2770	0.13036
22460	n2779	0.02287
32936	n2779	0.08747
n2809	n2769	0.27895
27608	n2809	0.05662
5890	n2809	0.04136
n2812	n2756	0.03456
n2813	n2812	0.01236
n2814	n2813	0.00882
n2815	n2814	0.01165
n2816	n2815	0.00804
n2823	n2816	0.1814
254	n2823	0.03894
n2825	n2823	0.01221
19694	n2825	0.04049
n2827	n2825	0.04819
6259	n2827	0.00015
9827	n2827	0.00014
n2836	n2816	0.01178
n2837	n2836	0.00804
1315	n2837	0.17113
n2847	n2837	0.09089
n2848	n2847	0.02354
32972	n2848	0.00014
6386	n2848	0.00282
n2851	n2847	0.0209
5521	n2851	0.0179
n2853	n2851	0.00924
n2854	n2853	0.04072
30563	n2854	0.00014
8650	n2854	0.00014
n2858	n2853	0.00586
37027	n2858	0.00872
34724	n2858	0.02084
n2868	n2836	0.11937
n2873	n2868	0.08234
12814	n2873	0.1069
36348	n2873	0.04492
n2920	n2868	0.0436
17015	n2920	0.00014
n2922	n2920	0.01047
16876	n2922	0.00377
6582	n2922	0.02742
n2925	n2815	0.01046
n2926	n2925	0.0157
n2927	n2926	0.00183
n2928	n2927	0.00683
n2929	n2928	0.00958
n2943	n2929	0.08089
5253	n2943	0.00923
n2945	n2943	0.00224
n2946	n2945	0.00737
16048	n2946	0.01077
8766	n2946	0.05377
22742	n2945	0.0138
21564	n2929	0.12274
n3035	n2928	0.10031
34982	n3035	0.01477
18301	n3035	0.04853
n3045	n2927	0.02286
592	n3045	0.21906
8821	n3045	0.08272
n3054	n2926	0.009
n3055	n3054	0.01579
n3056	n3055	0.03758
13086	n3056	0.00913
32018	n3056	0.03421
n3064	n3055	0.07629
27413	n3064	0.00015
23351	n3064	0.01512
n3072	n3054	0.02787
n3073	n3072	0.07909
15417	n3073	0.00853
n3075	n3073	0.00317
16525	n3075	0.00012
24590	n3075	0.00292
n3080	n3072	0.05114
31990	n3080	0.00542
38232	n3080	0.00588
n3083	n2925	0.00352
n3084	n3083	0.02532
n3086	n3084	0.04227
n3087	n3086	0.13933
n3088	n3087	0.01828
n3089	n3088	0.01252
26961	n3089	0.02192
n3091	n3089	0.02989
n3092	n3091	0.00015
11026	n3092	0.00191
11960	n3092	0.00014
n3095	n3091	0.00421
n3096	n3095	0.00014
5774	n3096	0.00381
n3098	n3096	0.00213
3672	n3098	0.00382
29460	n3098	0.00427
18510	n3095	0.0019
n3102	n3088	0.01043
526	n3102	0.04126
n3109	n3102	0.00438
34881	n3109	0.00979
n3111	n3109	0.00151
n3112	n3111	0.00381
1006	n3112	0.00191
38620	n3112	0.0019
n3115	n3111	0.00165
25298	n3115	0.00014
n3117	n3115	0.00015
18495	n3117	0.01129
29500	n3117	0.00319
n3130	n3087	0.0249
n3131	n3130	0.00277
28796	n3131	0.02245
n3139	n3131	0.00699
n3140	n3139	0.00855
8675	n3140	0.05861
35706	n3140	0.03608
22256	n3139	0.01778
n3164	n3130	0.00942
n3165	n3164	0.01495
27941	n3165	0.00778
5961	n3165	0.00803
n3173	n3164	0.02148
n3174	n3173	0.00977
32716	n3174	0.01283
37564	n3174	0.00318
n3177	n3173	0.00625
n3178	n3177	0.01823
n3179	n3178	0.00528
n3181	n3179	0.0003
2020	n3181	0.00014
n3183	n3181	0.00016
12146	n3183	0.00776
37999	n3183	0.00192
26304	n3179	0.01946
18769	n3178	0.00246
12373	n3177	0.02623
n3218	n3086	0.08699
n3219	n3218	0.05665
11746	n3219	0.00014
9473	n3219	0.00857
n3222	n3218	0.08536
35682	n3222	0.01617
37855	n3222	0.02599
n3230	n3084	0.0197
38742	n3230	0.16194
n3237	n3230	0.10402
n3242	n3237	0.18068
21154	n3242	0.02659
34877	n3242	0.06354
n3249	n3237	0.03629
14671	n3249	0.01484
17126	n3249	0.0533
n3255	n3083	0.03423
n3256	n3255	0.01502
n3257	n3256	0.01809
n3261	n3257	0.09687
25978	n3261	0.17067
n3265	n3261	0.00892
39975	n3265	0.10515
613	n3265	0.14667
n3271	n3257	0.03228
n3272	n3271	0.03791
7407	n3272	0.10803
n3276	n3272	0.04147
n3277	n3276	0.04262
35295	n3277	0.00838
n3279	n3277	0.00542
n3280	n3279	0.03843
37864	n3280	0.048
26320	n3280	0.08993
22410	n3279	0.00223
n3297	n3276	0.068
21585	n3297	0.03366
9833	n3297	0.00015
1073	n3271	0.14715
n3306	n3256	0.05239
n3307	n3306	0.00337
34090	n3307	0.15281
n3321	n3307	0.02774
n3322	n3321	0.03478
18167	n3322	0.00567
1133	n3322	0.00014
1043	n3321	0.07549
n3328	n3306	0.01042
n3329	n3328	0.00016
n3330	n3329	0.00816
31052	n3330	0.10492
n3342	n3330	0.00672
22482	n3342	0.23365
n3358	n3342	0.00705
n3373	n3358	0.00791
n3374	n3373	0.00326
22715	n3374	0.02841
n3382	n3374	0.00266
n3384	n3382	0.01249
n3389	n3384	0.03317
9221	n3389	0
14129	n3389	0
n3392	n3384	0.00253
4893	n3392	0.03612
n3396	n3392	0.02326
28067	n3396	0.01615
3326	n3396	0.0052
n3417	n3382	0.03201
40506	n3417	0.0306
40086	n3417	0.00973
n3423	n3373	0.00426
7469	n3423	0.06541
n3431	n3423	0.03245
35246	n3431	0.08736
n3433	n3431	0.05127
21675	n3433	0.01367
37387	n3433	0.00159
n3436	n3358	0.00015
n3437	n3436	0.00756
n3438	n3437	0.00711
n3441	n3438	0.02859
20648	n3441	0.00844
10848	n3441	0.00014
n3444	n3438	0.00015
n3446	n3444	0.02696
37219	n3446	0.00014
6008	n3446	0.00278
n3469	n3444	0.03979
n3472	n3469	0.00848
n3473	n3472	0.00561
17922	n3473	0.00276
23678	n3473	0.00014
n3476	n3472	0.02849
30391	n3476	0.01153
3470	n3476	0.01533
n3479	n3469	0.00255
8118	n3479	0.05018
n3481	n3479	0.00613
38118	n3481	0.00256
n3483	n3481	0.04051
14940	n3483	0.01334
4082	n3483	0.03448
n3491	n3437	0.01783
n3492	n3491	0.0027
23768	n3492	0
910	n3492	0
n3495	n3491	0.01477
38224	n3495	0.02843
n3497	n3495	0.00014
17246	n3497	0.00869
5513	n3497	0.00558
n3501	n3436	0.02387
n3502	n3501	0.00014
23164	n3502	0.02252
n3504	n3502	0.00015
27721	n3504	0.00278
n3506	n3504	0.00014
15970	n3506	0.00562
n3508	n3506	0.00288
21452	n3508	0.00566
n3510	n3508	0.00554
n3511	n3510	0.00894
25850	n3511	0.00562
n3513	n3511	0.00568
34892	n3513	0.01417
36091	n3513	0.00269
19099	n3510	0.08129
n3517	n3501	0.00015
n3518	n3517	0.00562
n3519	n3518	0.0027
n3520	n3519	0.00014
31759	n3520	0.01984
29233	n3520	0.00278
9452	n3519	0.00014
n3524	n3518	0.00572
30242	n3524	0.00279
7679	n3524	0.00279
13255	n3517	0.00796
n3555	n3329	0.10058
27511	n3555	0.07883
n3557	n3555	0.03622
29376	n3557	0.10066
n3559	n3557	0.00338
n3564	n3559	0.0581
30212	n3564	0.00351
768	n3564	0.01291
n3567	n3559	0.01747
n3568	n3567	0.00349
20201	n3568	0.01398
9610	n3568	0.00014
20367	n3567	0.0675
n3572	n3328	0.00178
n3573	n3572	0.02883
n3574	n3573	0.03082
24188	n3574	0.01383
29865	n3574	0.00016
4654	n3573	0.07092
n3590	n3572	0.00815
n3599	n3590	0.0532
n3600	n3599	0.01426
23578	n3600	0.05994
n3602	n3600	0.01253
8621	n3602	0.05039
n3604	n3602	0.01787
31177	n3604	0.03728
7	n3604	0.02112
5973	n3599	0.1493
n3680	n3590	0.05504
29907	n3680	0.05193
38479	n3680	0.00202
n3685	n3255	0.00015
n3686	n3685	0.0211
n3688	n3686	0.04609
n3689	n3688	0.01859
n3690	n3689	0.00817
n3691	n3690	0.01012
n3692	n3691	0.01285
31951	n3692	0.07665
118	n3692	0.08902
n3695	n3691	0.02332
n3696	n3695	0.01695
n3697	n3696	0.01982
25284	n3697	0.12995
35346	n3697	0.08476
n3700	n3696	0.01457
n3701	n3700	0.02417
n3702	n3701	0.04038
n3703	n3702	0.03726
n3704	n3703	0.07287
33587	n3704	0.0042
39621	n3704	0.00335
27218	n3703	0.19857
n3728	n3702	0.05003
n3731	n3728	0.05083
28422	n3731	0.00014
5629	n3731	0.00272
9845	n3728	0.04023
n3735	n3701	0.01416
n3736	n3735	0.00933
n3737	n3736	0.07309
13954	n3737	0.00611
n3739	n3737	0.00248
97	n3739	0.02192
31449	n3739	0.00483
33782	n3736	0.077
4405	n3735	0.10045
n3764	n3700	0.01052
n3765	n3764	0.02388
27332	n3765	0.0026
31051	n3765	0.00014
n3768	n3764	0.05051
17034	n3768	0.00473
n3772	n3768	0.01436
21389	n3772	0.00904
38153	n3772	0.02673
n3779	n3695	0.18996
5037	n3779	0.00016
n3781	n3779	0.00286
21773	n3781	0.01758
37783	n3781	0.03205
n3804	n3690	0.04438
8486	n3804	0.01318
n3810	n3804	0.00522
n3811	n3810	0.03493
n3813	n3811	0.0003
29675	n3813	0.01931
30941	n3813	0.03596
1503	n3811	0.01477
27234	n3810	0.0538
n3835	n3689	0.00406
28609	n3835	0.0719
n3857	n3835	0.12358
14016	n3857	0.04169
n3859	n3857	0.02492
24484	n3859	0.04836
