primer	site	class	id	dist.count	dist.mean	dist.variance	dist.standard_deviation	dist.min	dist.max	dist.median	dist.harmonic_mean	dist.geometric_mean	hght.count	hght.mean	hght.variance	hght.standard_deviation	hght.min	hght.max	hght.median	hght.harmonic_mean	hght.geometric_mean	tree.calc_tree_length	tree.calc_redundancy	tree.calc_gamma	tree.calc_fiala_stemminess	tree.calc_imbalance	tree.calc_i2	tree.calc_fp_mean	tree.calc_es_mean	tree.calc_pe_mean	tree.calc_shapley_mean	tree.to_newick
F04R22	RyanCt	post	5471	6	0.0166716666666667	6.81053666666655e-06	0.00260970049367098	0.01243	0.02004	0.01748	0.0162957665870463	0.0164895967194049	7	0.988655064408451	0.000219099311370356	0.0148020036268863	0.970601787853654	1.00448220105395	0.995534554837845	0.988464513869098	0.988559884956647	1.07941454914084	0.973528483619719	-2.391997838	0.0871545457670755	0	0	0.26985363728521	0.26985363728521	0.0250081684972478	0.0272031903217969	((40613:0.016655,7334:0.025000):0.008277,(25815:0.033378,16160:0.025000):0.000503):0.970602;
F04R22	RyanCt	post	5478	3	0.015	7.50000000000967e-09	8.66025403784997e-05	0.0149	0.01505	0.01505	0.0149996655518395	0.0149998329611028	5	0.989924857633858	0.000190402938216039	0.0137986571164023	0.974559423122283	1.00016848064157	0.999663038716851	0.989770198087732	0.989847656331298	1.05037571183071	0.974812144084645	-1.728716949	0.00996677740863787	1	1	0.350125237276904	0.350125237276904	0.0251036155945682	0.0252720962361425	((37540:0.025104,1942:0.025104):0.000505,40292:0.025104):0.974559;
F04R22	RyanCt	post	5325	10	0.015608	5.43339555555547e-06	0.00233096451186102	0.00994	0.01775	0.01523	0.0151994882433006	0.0154217671444714	9	0.988970978541555	0.00018506321617151	0.0136037941829296	0.972695097498284	1.00677576067502	0.998297649006177	0.988804223405131	0.988887668251129	1.099261193126	0.9751847017185	-2.781355206	0.0724634675317514	0.333333333333333	0.222222222222222	0.2198522386252	0.2198522386252	0.0234291943102451	0.0253132191255433	((31120:0.025064,38852:0.025098):0.000538,((33649:0.016721,7196:0.016721):0.008344,33671:0.033542):0.000538):0.972695;
F04R22	RyanCt	post	5483	3	0.02008	1.94311000000001e-05	0.00440807214097049	0.01499	0.02263	0.02262	0.0193412455409359	0.0197239062281342	5	0.986823065117299	0.000423102042756751	0.0205694443959177	0.966827450120588	1.01612584959439	0.991920631440473	0.986482016876772	0.98665220866765	1.06588467441351	0.967057662793247	-1.729058063	0.0092531394580304	1	1	0.355294891471169	0.355294891471169	0.0328655996491997	0.0330190747643061	((26023:0.024633,35194:0.024666):0.000460,30625:0.049298):0.966827;
F04R22	RyanCt	post	5506	3	0.018	1.55725000000001e-05	0.00394620070447514	0.01465	0.02235	0.017	0.0174595591406562	0.0177223519842934	5	0.988360941097198	0.00049272535943734	0.0221974178551772	0.967230052220787	1.01618282890673	0.975551687349093	0.987965194618154	0.988162539504561	1.05819529451401	0.970902352742995	-1.683964326	0.0888707704851203	1	1	0.352731764838003	0.352731764838003	0.0278735470829356	0.0303217474310742	((8918:0.033691,38929:0.041608):0.007345,8801:0.008322):0.967230;
F04R22	RyanCt	post	5556	6	0.0178533333333333	4.25733066666668e-05	0.00652482234751773	0.01033	0.02547	0.01776	0.015823296882765	0.0168196656703414	7	0.987540317959297	0.00043028451744694	0.0207433005437163	0.970447140494785	1.01262340979419	0.971396761465036	0.987169252657625	0.987354369233365	1.08721777428492	0.970927408571694	-2.441964655	0.00632384623200832	1	0.666666666666667	0.27180444357123	0.27180444357123	0.0289552532049708	0.0291926584475334	(((11252:0.041227,23434:0.032909):0.000458,10766:0.000458):0.000491,21321:0.041227):0.970447;
F04R22	RyanCt	post	5589	6	0.0392216666666667	0.000476553736666666	0.0218301107799907	0.01482	0.06527	0.040045	0.0283091672674006	0.0335451046371699	7	0.97212263422767	0.00363768433461035	0.0603132185728	0.926734385130754	1.09939053382321	0.952185001080614	0.969172600004856	0.970605801661394	1.19514156040631	0.934952813197896	-2.330920321	0.0776528516698785	1	0.666666666666667	0.298785390101578	0.298785390101578	0.0629522368705425	0.0671017938188891	(29931:0.025796,(1590:0.164599,(6924:0.052561,16867:0.008852):0.008541):0.008057):0.926734;
F04R22	RyanCt	post	5745	10	0.024136	9.70658222222245e-06	0.00311553883336774	0.01707	0.02728	0.024695	0.0237062507510334	0.0239333841296973	9	0.9817129253909	0.000497130124498479	0.0222964150593426	0.956366484830949	1.0091882317241	0.991333987283262	0.981261391089643	0.981487370971763	1.1645836714819	0.958854082129524	-2.936979246	0.0438788205770232	0.333333333333333	0.222222222222222	0.23291673429638	0.23291673429638	0.0397662717091381	0.0416434373301906	((8878:0.042871,(12343:0.026076,23236:0.034156):0.008327):0.000565,(31369:0.043401,874:0.052328):0.000494):0.956366;
F04R22	RyanCt	post	5764	6	0.0459216666666667	0.000188743736666667	0.0137384037161043	0.02837	0.06326	0.047935	0.0422427118257959	0.0441003170850152	7	0.96823133638042	0.00422170718418332	0.0649746657104392	0.896061318827023	1.09015284298857	0.951749566354563	0.964687582575034	0.966427448614144	1.22238064533706	0.925873118220979	-2.167197879	0.107200150504393	1	0.666666666666667	0.305595161334266	0.305595161334266	0.067657769745625	0.0815798316275099	(((35992:0.138403,35362:0.062917):0.021941,722:0.033602):0.033747,28786:0.035709):0.896061;
F04R22	RyanCt	post	5775	6	0.0191883333333333	1.49853366666668e-05	0.00387108985515278	0.01433	0.02366	0.019285	0.0185174716108398	0.0188543903353854	7	0.984570291716449	0.000458836852713714	0.0214204774156346	0.963632763513959	1.01613283423065	0.983659730145111	0.984172666863662	0.984371161514247	1.10800795798486	0.963997347338381	-2.444570419	0.00812073448163796	0	0	0.277001989496214	0.277001989496214	0.0358203607494083	0.0360937986177244	((37451:0.037263,39563:0.051972):0.000528,(31900:0.034585,2131:0.019461):0.000566):0.963633;
F04R22	RyanCt	post	4997	3	0.0155933333333333	3.44933333333249e-07	0.000587310253046249	0.01492	0.016	0.01586	0.0155782788688474	0.0155858561260798	5	0.987466071860471	0.000298222571657458	0.0172691219133301	0.968383005025396	1.00309048399667	0.998172583375883	0.987223053901034	0.987344791629745	1.06266964069764	0.968665179651178	-1.728371464	0.00875	1	1	0.354223213565881	0.354223213565881	0.0312407621402273	0.0314288785574158	(17694:0.029790,(682:0.029790,26945:0.034143):0.000564):0.968383;
F04R22	RyanCt	post	5820	6	0.0152583333333333	8.13917666666669e-06	0.00285292423079666	0.01232	0.01972	0.01492	0.014837446455906	0.0150433274848399	7	0.987374966562737	0.00030915214249531	0.0175827228407693	0.966817079534641	1.00778667976384	0.986953985941001	0.987106603899529	0.987240776540016	1.08837523406084	0.970541588646387	-2.376627740	0.0857632473826546	1	0.666666666666667	0.27209380851521	0.27209380851521	0.0277394071481925	0.0303895386315499	(11603:0.020137,(1524:0.040397,(31276:0.030287,3042:0.020137):0.010028):0.000573):0.966817;
F04R22	RyanCt	post	5873	10	0.0314	8.27394444444445e-05	0.00909612249502196	0.00999	0.04112	0.033515	0.0267413775244542	0.0295604702752529	9	0.981043209063263	0.000714048459563132	0.0267216851931747	0.935400212189084	1.01510980438385	0.980750428192024	0.980388921360844	0.980717268397285	1.17061111843063	0.957347220392342	-2.620531351	0.276400904309482	0.333333333333333	0.222222222222222	0.234122223686127	0.234122223686127	0.032258288202703	0.0470421812483098	((36263:0.048540,(25951:0.042577,16319:0.035538):0.023265):0.013869,(12888:0.008564,20928:0.026073):0.036786):0.935400;
F04R22	RyanCt	post	5897	3	0.0132466666666667	1.6726333333334e-06	0.0012933032642553	0.01249	0.01474	0.01251	0.0131669783605485	0.0132060339837494	5	0.989474383856645	0.000224875190280027	0.0149958390988976	0.973386860925744	1.00341637199904	0.993247015659479	0.98929206127918	0.989383303805649	1.05262808071677	0.973685959641613	-1.728113583	0.010073875083949	1	1	0.350876026905591	0.350876026905591	0.0262143407864302	0.0264137399303432	(25029:0.019860,(34392:0.029431,38018:0.029352):0.000598):0.973387;
F04R22	RyanCt	post	5914	6	0.01493	1.49999999999543e-08	0.000122474487138972	0.01478	0.01508	0.01488	0.0149291649726039	0.014929582114123	7	0.987208453343912	0.000254803357495614	0.0159625611195577	0.969576240492575	1.00048291681758	0.999356110909896	0.98698626213847	0.987097511593162	1.08954082659262	0.97015305780246	-2.440351881	0.00814704826599693	1	0.666666666666667	0.272385206648155	0.272385206648155	0.0296993842810576	0.0299911465250111	(18993:0.029780,((23949:0.029740,33719:0.029740):0.000604,7913:0.029538):0.000563):0.969576;
F04R22	RyanCt	post	5841	6	0.01464	6.76799999999207e-08	0.000260153800663993	0.01431	0.01492	0.01462	0.014636144981808	0.0146380728192633	7	0.987444325762309	0.000246948083229448	0.0157145818661983	0.970071948245632	1.00110844636127	0.99735988230315	0.98722910236748	0.987336852282298	1.08788971966384	0.97070342677872	-2.439597398	0.00858869745200881	1	0.666666666666667	0.27197242991596	0.27197242991596	0.0291420625163748	0.0294544428545517	((25090:0.029747,(18701:0.029787,16645:0.029747):0.000605):0.000645,16677:0.027288):0.970072;
F04R22	RyanCt	post	5993	3	0.0171266666666667	1.74812333333332e-05	0.00418105648530765	0.01249	0.02061	0.01828	0.0163676137875254	0.0167573577144363	5	0.987082130111852	0.000446241470632547	0.0211244282912591	0.967402680924578	1.01794428821831	0.986015308760293	0.986723543482509	0.986902316782818	1.06458934944074	0.967705325279631	-1.728111671	0.00770341839191141	1	1	0.354863116480246	0.354863116480246	0.0321937932686851	0.0323955561720533	(24371:0.018613,(17593:0.028032,1527:0.049936):0.000605):0.967403;
F04R22	RyanCt	pre	1348	6	0.221488333333333	0.00615445901666667	0.0784503602073736	0.09178	0.31552	0.219	0.188736625329895	0.206789793193263	7	0.932486235686803	0.0109738943127449	0.104756356908519	0.776665305332846	1.06347398061174	0.927695978333297	0.922016911406159	0.927309006941512	1.47259635019238	0.842467883269207	-1.640563468	0.304408684634369	0	0	0.368149087548095	0.368149087548095	0.124630827762612	0.173982761214883	((1977:0.053101,6113:0.104722):0.151031,(26383:0.240432,25672:0.100269):0.046377):0.776665;
F04R22	RyanCt	pre	1405	3	0.0399733333333333	0.000643146233333333	0.0253603279421488	0.01069	0.05472	0.05451	0.0230475850867371	0.0317102738041015	5	0.98713671473202	0.000498444680789634	0.022325874692599	0.949394018770404	1.00693188860423	0.996332807319052	0.986723360782683	0.986931608620347	1.0643164263399	0.967841786830051	-1.491878086	0.642952571810287	1	1	0.3547721421133	0.3547721421133	0.0260089571500674	0.0383074691898315	(16556:0.057538,(7166:0.010043,15838:0.010446):0.036896):0.949394;
F04R22	RyanCt	pre	1655	3	0.143886666666667	0.0135312952333333	0.116324095669527	0.00957	0.2118	0.21029	0.026322720863846	0.0752579131593674	5	0.950254212288952	0.025353428862432	0.159227600818551	0.874212635999236	1.23496850543997	0.878359853545958	0.932818873630302	0.940908423427071	1.24872893855524	0.875635530722379	-1.716261786	0.00768365817091454	1	1	0.416242979518414	0.416242979518414	0.123890171036573	0.124838767518668	(35944:0.004147,(18811:0.357910,12736:0.009613):0.002846):0.874213;
F04R22	RyanCt	pre	1920	6	0.270293333333333	0.0431005527466667	0.207606726159503	0.06463	0.49591	0.263875	0.134893781852556	0.192089180390336	7	0.87864490679867	0.0682639920324393	0.261273787495874	0.600433134813211	1.41943457074928	0.810268119865352	0.826776637383167	0.85051896941305	1.84948565240931	0.716838115863563	-1.562201304	0.301182115458496	1	0.666666666666667	0.462371413102328	0.462371413102328	0.25980438313599	0.312263129399025	(((29718:0.044208,2795:0.138533):0.070455,1993:0.037476):0.139380,39488:0.819001):0.600433;
F04R22	RyanCt	pre	5284	6	0.0191033333333333	1.41419866666666e-05	0.00376058328809064	0.01248	0.02246	0.01992	0.0183421838554075	0.0187475043505154	7	0.987411645910468	0.000281069599720407	0.0167651304713207	0.962268596432178	1.00414002019522	0.995725345001683	0.987166065382006	0.987289116490898	1.08811847862673	0.970627173791092	-2.318028944	0.127720006724843	1	0.666666666666667	0.272029619656681	0.272029619656681	0.0272972063278357	0.0314624705486368	(34283:0.033726,((33700:0.016796,33391:0.025210):0.008246,36068:0.033457):0.008415):0.962269;
F04R22	RyanCt	mixed	1397	3	0.06868	0.0024650101	0.0496488680636326	0.01147	0.10049	0.09408	0.0278384943635649	0.047686398562109	5	0.978840804253671	0.00171962792370839	0.0414683966860113	0.924416352688475	1.04023028979894	0.974242050776436	0.977447048557321	0.978141965997121	1.10579597873165	0.947102010634177	-1.447783453	0.691997851772288	1	1	0.368598659577215	0.368598659577215	0.045336103383922	0.0604598753477235	((33792:0.015740,5432:0.004454):0.045371,39759:0.115814):0.924416;
F04R22	RyanCt	mixed	1420	3	0.0813133333333333	0.000916072633333334	0.0302666918134991	0.04955	0.10982	0.08457	0.0729714515110993	0.077205304988722	5	0.972274070426004	0.00192158438543188	0.0438358801147175	0.913371090864319	1.01707091849298	0.970438315685792	0.970677855422397	0.971478292234353	1.13862964786998	0.930685176065009	-1.521349284	0.274524158125915	1	1	0.379543215956661	0.379543215956661	0.0635434622014282	0.0750861856685546	(29156:0.099120,(27777:0.022439,602:0.069072):0.034628):0.913371;
F04R22	RyanCt	mixed	1414	3	0.260093333333333	0.00967721943333336	0.0983728592312603	0.1584	0.35477	0.26711	0.23299821876909	0.246678181133819	5	0.91693556502197	0.030392024062547	0.174333083671881	0.761010297521216	1.21232348304431	0.882987287424949	0.894317083900264	0.904988318339491	1.41532217489015	0.792338912554926	-1.425334760	0.122705028410024	1	1	0.471774058296716	0.471774058296716	0.197218215767171	0.218103959122978	((19372:0.388656,25792:0.059320):0.062657,10631:0.143679):0.761010;
F04R22	RyanCt	mixed	1653	6	0.125303333333333	0.0113299812666667	0.10644238472839	0.00957	0.24213	0.12585	0.0353864904341131	0.0734099251360904	7	0.952968306841375	0.0184388012064403	0.135789547485955	0.887337757004391	1.2576538050345	0.894494561711978	0.939761178759394	0.945843295499698	1.32922185211037	0.890259382629875	-2.411845364	0.00765809650005105	1	0.666666666666667	0.332305463027593	0.332305463027593	0.109013156150876	0.110471023776496	((35944:0.004223,(18811:0.364485,12736:0.009790):0.002898):0.002933,21401:0.057555):0.887338;
F04R22	RyanCt	mixed	1741	3	0.02714	0.0001468831	0.0121195338194173	0.01428	0.03835	0.02879	0.022929133656804	0.0250752389475402	5	0.988316648812382	0.000489732440442259	0.0221298992415749	0.968187359166636	1.02155812493074	0.978626574563186	0.987925386891177	0.988120150732446	1.05841675593809	0.970791622030955	-1.697956747	0.141310883944678	1	1	0.352805585312696	0.352805585312696	0.0283402903476044	0.0300764655904843	(847:0.053371,(1282:0.005231,6036:0.026419):0.005209):0.968187;
F04R22	RyanCt	mixed	1759	15	0.09048	0.00134560677142857	0.0366825131558427	0.02388	0.16745	0.08067	0.0730761008394693	0.0825985392378501	11	0.96632838515302	0.00483256665023948	0.0695166645505916	0.889856433650879	1.1108010197236	0.934234536428284	0.961981640419313	0.964121604152768	1.37038776331679	0.925922447336643	-3.059769884	0.128980050434057	0.6	0.233333333333333	0.228397960552798	0.228397960552798	0.061542331946867	0.0800885549443177	(((3116:0.084127,(40852:0.037757,27462:0.136093):0.040474):0.032041,(39045:0.001127,9735:0.101979):0.026426):0.012337,14663:0.008171):0.889856;
F04R22	RyanCt	mixed	4762	6	0.0287283333333333	7.43062166666666e-05	0.0086201053744526	0.01736	0.04019	0.028635	0.0264657266405811	0.0276027769464847	7	0.984238860914464	0.000508489475660697	0.0225497112101396	0.959060937613216	1.01921468141307	0.984408244461864	0.983799179589617	0.984018483454346	1.11032797359875	0.963224008800416	-2.393571159	0.036060704646231	1	0.666666666666667	0.277581993399688	0.277581993399688	0.0362094973355027	0.0378167589963837	(30724:0.060154,((17112:0.026085,7382:0.039312):0.000369,25230:0.019287):0.006060):0.959061;
F04R22	RyanCt	mixed	4783	3	0.26282	0.0286935364	0.169391665674554	0.06724	0.36282	0.3584	0.146925825744781	0.206013481547073	5	0.95013851214867	0.0447847058613176	0.211623972794477	0.680498643735211	1.12189069082934	1.07019391700814	0.908590056737181	0.929826482615131	1.24930743925665	0.875346280371674	-1.276769110	0.800669967094537	1	1	0.41643581308555	0.41643581308555	0.0597045074161713	0.18960293184048	(25127:0.082097,(13296:0.051697,19220:0.045319):0.389695):0.680499;
F04R22	RyanCt	mixed	4859	3	0.03632	0.0001148412	0.0107163986487999	0.02886	0.0486	0.0315	0.0344937815314999	0.0353520321302507	5	0.983463000128101	0.00127143161666243	0.0356571397711936	0.943106025022418	1.03984798667748	0.974208975618088	0.982450138364193	0.982953001216501	1.08268499935949	0.958657500320253	-1.554333107	0.278185151237397	1	1	0.360894999786498	0.360894999786498	0.0361586745804688	0.0465263247790256	(40133:0.027772,(2293:0.015065,7742:0.065639):0.031103):0.943106;
F04R22	RyanCt	mixed	4869	3	0.08702	0.0011289199	0.0335994032685106	0.04904	0.11287	0.09915	0.0762640848755121	0.0818729744019429	5	0.959526724456678	0.00863909985824574	0.0929467581911587	0.880612957561316	1.11789162318721	0.921556222012243	0.95296351243046	0.956139667938448	1.20236637771661	0.898816811141695	-1.522264507	0.129652387640449	1	1	0.400788792572203	0.400788792572203	0.0951152376648453	0.107251140051765	(20714:0.040943,(28118:0.200871,980:0.043531):0.036408):0.880613;
F04R22	RyanCt	mixed	4878	3	0.03376	0.0004379161	0.0209264449919235	0.0096	0.04621	0.04547	0.0202977645800903	0.0272214163798537	5	0.9876459197787	0.00274523686269568	0.0523950079940415	0.921687413554634	1.03084370677732	1.01654218533887	0.985376030777935	0.986518154753994	1.0617704011065	0.96911479944675	-1.610212046	0.781271360218729	1	1	0.3539234670355	0.3539234670355	0.015076071922545	0.0466943291839557	((7722:0.014302,2598:0.012254):0.094855,14789:0.018672):0.921687;
F04R22	RyanCt	mixed	4939	3	0.02658	0.000305239599999999	0.0174711075779413	0.00672	0.03958	0.03344	0.0147073880198182	0.0207190788835363	5	0.983007205764612	0.00212692868786624	0.0461186370989672	0.957277822257806	1.06392313851081	0.957758206565252	0.981369800950239	0.982173040190903	1.08496397117694	0.957518014411529	-1.729187745	0.00377548452051347	1	1	0.361654657058981	0.361654657058981	0.0424019215372298	0.0425620496397118	((18750:0.020592,23972:0.106165):0.000480,12233:0.000448):0.957278;
F04R22	RyanCt	mixed	5039	3	0.01488	6.10000000007436e-09	7.81024967595426e-05	0.01479	0.01493	0.01492	0.0148797258870364	0.0148798630790095	5	0.988961103393531	0.000228564934259712	0.0151183641396717	0.972142290136932	1.00019845207382	0.999640305616194	0.988775172999982	0.988868307223768	1.05519448303235	0.972402758483826	-1.728630438	0.00937709310113865	1	1	0.351731494344116	0.351731494344116	0.0275104187338758	0.0276840642984719	(30450:0.027498,(18394:0.027535,18624:0.027498):0.000521):0.972142;
F04R22	RyanCt	mixed	5069	6	0.0147533333333333	1.22080266666666e-05	0.00349399866437677	0.0094	0.01992	0.0148	0.0139985002410406	0.0143869687962196	7	0.988104704565002	0.000286266193145313	0.0169194028601873	0.971714188344882	1.00973153091749	0.986065356507251	0.987857484759652	0.987980904990505	1.08326706804498	0.972244310651672	-2.441098733	0.0109126028142352	1	0.666666666666667	0.270816767011246	0.270816767011246	0.0276231587716309	0.0278882199250256	(7784:0.037411,(19464:0.037487,(17091:0.013291,15464:0.022303):0.000530):0.000530):0.971714;
F04R22	RyanCt	mixed	5083	3	0.0144866666666667	1.19110333333334e-05	0.00345123649339383	0.01109	0.01799	0.01438	0.0139341237227397	0.0142093386596831	5	0.989630775178813	0.000250086911665726	0.0158141364502057	0.967832978929055	1.00873767639668	0.99478059153296	0.989427812394374	0.989529424350346	1.05184612410593	0.974076937947033	-1.649796539	0.225558659217877	1	1	0.350615374701978	0.350615374701978	0.023841742380308	0.0280043817256266	(22732:0.028649,(35908:0.028417,23326:0.014460):0.012488):0.967833;
F04R22	RyanCt	mixed	5098	15	0.0500126666666667	0.000209362692380952	0.0144693708356981	0.02801	0.07762	0.04805	0.0460637658959623	0.0480370015943753	11	0.972280263394781	0.00494830324582196	0.0703441770569673	0.857320552758062	1.07051320520025	0.982198484443451	0.967471924098089	0.969905834154204	1.30491710265741	0.939016579468519	-2.167442282	0.0987365230568549	1	0.4	0.217486183776235	0.217486183776235	0.0537864363689927	0.0745994249832242	(29072:0.000524,(19134:0.101932,(39247:0.033126,((36211:0.031882,35240:0.066416):0.000524,1495:0.088838):0.026154):0.037152):0.061048):0.857321;
F04R22	RyanCt	mixed	5157	3	0.02378	2.42759999999993e-06	0.00155807573628496	0.02242	0.02548	0.02344	0.0237132373637988	0.0237463872792524	5	0.982870128902466	0.000617566336150954	0.0248508819994574	0.952760599061173	1.01095298412935	0.989494076447359	0.982365318404698	0.982618058006831	1.08564935548767	0.957175322256166	-1.675704623	0.091824874079814	1	1	0.361883118495889	0.361883118495889	0.0413531033455033	0.0442962521421653	((30734:0.049363,26100:0.037963):0.008829,35177:0.036733):0.952761;
F04R22	RyanCt	mixed	5277	3	0.0166	3.25921000000001e-05	0.00570894911520501	0.01001	0.02004	0.01975	0.0149675794077709	0.015823393616158	5	0.988750679717237	0.000431165014092905	0.0207645133362885	0.971621805328983	1.02273654159869	0.988614736269712	0.988407704796032	0.988578212049515	1.05624660141381	0.971876699293094	-1.728706973	0.00753768844221105	1	1	0.352082200471271	0.352082200471271	0.0280383360522023	0.0282082653616096	(24251:0.016993,(37321:0.050605,13704:0.016517):0.000510):0.971622;
F04R22	RyanCt	mixed	5282	10	0.01991	9.61393333333321e-06	0.00310063434370021	0.01248	0.02246	0.019945	0.0193366104836429	0.0196493579542756	9	0.986898635108623	0.000337109141486325	0.018360532167841	0.958041532596058	1.00833491063462	0.983289619554931	0.986593743566738	0.98674639335096	1.11791228402239	0.970521928994403	-2.761511716	0.105566789988292	1	0.5	0.223582456804478	0.223582456804478	0.0269786117946083	0.0319741502852662	((34283:0.033867,((33700:0.016866,33391:0.025316):0.008281,36068:0.033597):0.008450):0.008247,34586:0.025248):0.958042;
F04R22	RyanCt	mixed	5297	3	0.0181466666666667	1.78643333333312e-06	0.00133657522546736	0.01737	0.01969	0.01738	0.0180837140520998	0.0181147259806954	5	0.987614375356532	0.000301226101192542	0.0173558664777228	0.96876212207644	1.0030233884769	0.993987450085568	0.987369276459312	0.987492002035241	1.06192812321734	0.969035938391329	-1.728477957	0.00806045340050378	1	1	0.353976041072447	0.353976041072447	0.0308727895037079	0.0310553337136338	((22218:0.033714,3635:0.033679):0.000548,5476:0.025225):0.968762;
