primer	site	class	id	dist.count	dist.mean	dist.variance	dist.standard_deviation	dist.min	dist.max	dist.median	dist.harmonic_mean	dist.geometric_mean	hght.count	hght.mean	hght.variance	hght.standard_deviation	hght.min	hght.max	hght.median	hght.harmonic_mean	hght.geometric_mean	tree.calc_tree_length	tree.calc_redundancy	tree.calc_gamma	tree.calc_fiala_stemminess	tree.calc_imbalance	tree.calc_i2	tree.calc_fp_mean	tree.calc_es_mean	tree.calc_pe_mean	tree.calc_shapley_mean	tree.to_newick
F04R22	RyanCt	mixed	5367	3	0.0166866666666667	1.94093333333328e-06	0.00139317383457101	0.01508	0.01756	0.01742	0.0166052377268076	0.0166465664188585	5	0.988923780250996	0.000242200312486673	0.0155627861415196	0.972059786287325	1.00568125076286	0.996893065989059	0.988727153374604	0.988825578913174	1.05538109874502	0.97230945062749	-1.728772892	0.00853727945361411	1	1	0.351793699581673	0.351793699581674	0.0276073279257887	0.0277737708192319	((13873:0.033122,14747:0.024867):0.000499,13172:0.024833):0.972060;
F04R22	RyanCt	mixed	5409	6	0.0168633333333333	2.71153466666667e-05	0.00520723983187511	0.01001	0.02381	0.016795	0.0154564515402588	0.0161628530260851	7	0.988708238489912	0.00036021816583783	0.0189794142648773	0.968050223269456	1.02614971411623	0.988416352221984	0.988401597310173	0.988553983342409	1.07904233057061	0.973652556476462	-2.372136648	0.048583923062965	1	0.666666666666667	0.269760582642654	0.269760582642654	0.0255894807955313	0.0277480268252896	(((7629:0.016115,3272:0.049465):0.000461,35045:0.016412):0.008173,4261:0.020366):0.968050;
F04R22	RyanCt	mixed	5541	3	0.0303133333333333	0.000170313033333334	0.0130504035697496	0.01535	0.03934	0.03625	0.0253909772204913	0.0279737216248702	5	0.988101444600403	0.00131498243150174	0.0362626864904097	0.940568250176543	1.02405342493222	0.999938972825471	0.987023997403712	0.987564751285197	1.05949277699799	0.970253611501007	-1.605147482	0.596583442838371	1	1	0.353164258999329	0.353164258999329	0.019851268057505	0.0396415089404811	(9077:0.019407,(16446:0.024114,19515:0.016033):0.059371):0.940568;
F04R22	RyanCt	mixed	5256	3	0.0132533333333333	8.23363333333333e-06	0.00286943083787244	0.00994	0.01491	0.01491	0.01278	0.0130250847292182	5	0.990994385075168	0.000162074096169196	0.0127308325010266	0.973012135482703	1.000072450643	0.999963774678501	0.990862649651401	0.990928665642896	1.04502807462416	0.977485962687919	-1.672730709	0.199033037872683	1	1	0.348342691541387	0.348342691541387	0.021022761577009	0.0240053130471533	(3473:0.027060,(40462:0.018004,26749:0.018004):0.008948):0.973012;
F04R22	RyanCt	mixed	5596	3	0.01832	8.67000000000001e-06	0.00294448637286709	0.01492	0.02002	0.02002	0.0179722262334537	0.0181509345095812	5	0.986818367690568	0.000375408274474687	0.019375455464961	0.966757270343733	1.01149784716042	0.994251076419792	0.986514060332391	0.986666201070966	1.06590816154716	0.967045919226421	-1.728298480	0.0106100795755968	1	1	0.355302720515719	0.355302720515719	0.0328578644793496	0.0330502970678084	((10385:0.026917,30981:0.026917):0.000577,18096:0.044741):0.966757;
F04R22	RyanCt	mixed	5688	3	0.0368333333333333	0.000463797733333333	0.0215359637196326	0.012	0.05038	0.04812	0.0242006017493456	0.0307554209756598	5	0.979524728455643	0.00122649157874455	0.035021301785407	0.919600816011468	1.0042564922534	0.994133539174064	0.97848227023269	0.979010320851396	1.10237635772178	0.948811821139108	-1.364880778	0.595414699932569	1	1	0.367458785907262	0.367458785907262	0.0414511771516789	0.0609251805701053	((12526:0.016111,12183:0.023587):0.058422,16834:0.084656):0.919601;
F04R22	RyanCt	mixed	5743	15	0.0376126666666667	0.000396344606666665	0.019908405427524	0.01707	0.06717	0.02713	0.0300410084745193	0.0333139515522384	11	0.972422459738077	0.00171479293478178	0.0414100583769425	0.916614020343698	1.07219984351001	0.97701915553366	0.970883751625095	0.971642681288359	1.30335294288115	0.939329411423769	-3.127202275	0.0609668858555145	0.6	0.233333333333333	0.217225490480192	0.217225490480192	0.0585910105196047	0.064456487089576	(((8878:0.042252,(12343:0.025699,23236:0.033663):0.008207):0.000556,(31369:0.042774,874:0.051572):0.000487):0.025943,34309:0.155586):0.916614;
F04R22	RyanCt	mixed	4982	3	0.0148533333333333	4.03333333328119e-09	6.35085296104483e-05	0.01478	0.01489	0.01489	0.014853151856018	0.0148532426691562	5	0.987900094019539	0.000274690776052688	0.0165737978765486	0.969423210562891	1.00028614642521	0.999427707149573	0.987676281197223	0.987788410093712	1.0604995299023	0.969750235048849	-1.727777930	0.0107095046854083	1	1	0.353499843300767	0.353499843300767	0.0301407567891646	0.0303587731131368	(33452:0.030004,(27451:0.030209,29790:0.030209):0.000654):0.969423;
F04R22	ShellfishLab	post	3149	3	0.106386666666667	0.00118619263333333	0.034441147387004	0.06681	0.12956	0.12279	0.0973070707036824	0.102052849807994	5	0.915508463699499	0.0415739179309031	0.203896831586229	0.739743022973917	1.23468762032429	0.83779929552358	0.883598836492048	0.898770141108613	1.4224576815025	0.788771159248749	-1.584105778	0.150314795383001	1	1	0.474152560500834	0.474152560500834	0.194886128659641	0.227571552842862	((35291:0.396888,28843:0.157395):0.098056,3852:0.030375):0.739743;
F04R22	ShellfishLab	post	3539	6	0.100281666666667	0.00155829917666667	0.0394752983100402	0.05351	0.14406	0.100975	0.0862385645975342	0.093268970798999	7	0.976841767986507	0.00253806659296233	0.0503792277924378	0.915195924032494	1.03370910966277	0.996133784218779	0.974605622524465	0.975724718599771	1.16210762409445	0.94596412530185	-2.291758444	0.321278545871259	0	0	0.290526906023613	0.290526906023613	0.0386517740634724	0.0617279250154891	((24022:0.037008,38943:0.037077):0.081436,(34334:0.070070,16420:0.010453):0.010868):0.915196;
F04R22	ShellfishLab	post	3691	3	0.0168866666666667	1.57580333333334e-05	0.00396963894243966	0.01369	0.02133	0.01564	0.0163161448172338	0.0165911701577102	5	0.993194482814384	0.00012202400808925	0.0110464477588612	0.982824491776105	1.0066774926049	0.990586824249203	0.993096429336631	0.993145416021471	1.03402758592808	0.982986207035961	-1.729883755	0.00744532340623546	1	1	0.344675861976026	0.344675861976026	0.0169598878774198	0.0170676980506573	((3921:0.019588,604:0.023530):0.000323,5573:0.007762):0.982824;
F04R22	ShellfishLab	post	3759	3	0.1205	0.000646426899999997	0.0254249267452238	0.09897	0.14855	0.11398	0.11714502977655	0.118777713208516	5	0.934521243212268	0.0103842603927509	0.101903191278541	0.834174693699348	1.06158757879226	0.92629683193713	0.925741583235137	0.930105357528384	1.32739378393866	0.836303108030671	-1.709832703	0.0135018175523628	1	1	0.442464594646219	0.442464594646219	0.162987420525555	0.164406363413103	(27340:0.177941,(24468:0.087865,969:0.223156):0.004257):0.834175;
F04R22	ShellfishLab	pre	3160	6	0.0125583333333333	5.72853666666669e-06	0.00239343616306487	0.00896	0.01577	0.012655	0.0121511837120028	0.012358927296464	7	0.994619008996625	5.46588763414846e-05	0.00739316416302821	0.987249562978897	1.00488153831428	0.99476582217901	0.99457196487286	0.994595476770163	1.03766693702362	0.987444354325459	-2.446683259	0.012632459892052	0	0	0.259416734255905	0.259416734255905	0.0124582500012594	0.0126043435111812	((18313:0.017350,19667:0.014428):0.000282,(6503:0.010841,14527:0.007214):0.000302):0.987250;
F04R22	ShellfishLab	pre	3492	3	0.0872133333333333	0.00443214643333334	0.0665743676900753	0.01034	0.12577	0.12553	0.0266361135624193	0.0546531304617277	5	0.975286466784832	0.00300449583975837	0.0548132815999769	0.878629203385176	1.00770776643283	0.997803130538982	0.972634558232458	0.973992089074406	1.12356766607584	0.938216166962079	-1.075932909	0.860251385322341	1	1	0.374522555358614	0.374522555358614	0.04192151184562	0.0816461542302219	((6337:0.009455,36524:0.009905):0.119174,40764:0.106405):0.878629;
F04R22	ShellfishLab	pre	3509	3	0.190186666666667	0.0152367401333333	0.123437191046027	0.04808	0.27078	0.2517	0.105393744323389	0.148532475585531	5	0.948268488402192	0.00956526721196926	0.0978021840858846	0.77705311019324	1.02097847005729	0.988767965065895	0.939037490356512	0.943850239144121	1.25865755798904	0.870671221005481	-0.7014205243	0.697591043461853	1	1	0.419552519329679	0.419552519329679	0.0981227420571055	0.160534815931932	((8971:0.024479,6671:0.056689):0.187236,24676:0.213200):0.777053;
F04R22	ShellfishLab	pre	3847	3	0.0318133333333333	4.77180333333326e-05	0.00690782406647221	0.02455	0.0383	0.03259	0.0307606754822118	0.0312928326057496	5	0.979892260212604	0.000837394212771292	0.0289377644743213	0.942181122307888	1.00748868953464	0.988540203311837	0.979202230585265	0.979548263536386	1.10053869893698	0.949730650531509	-1.636997965	0.156357388316151	1	1	0.366846232978994	0.366846232978994	0.0477528400606175	0.0527858588763647	(38001:0.061790,(30085:0.050209,34185:0.031260):0.015099):0.942181;
F04R22	ShellfishLab	pre	5469	10	0.084076	0.00135644329333333	0.0368299238844358	0.02749	0.15311	0.08848	0.0666506805223029	0.0757958322415465	9	0.950354487157294	0.0061199509562857	0.0782301154050389	0.853596611695191	1.09012013710171	0.939198624366712	0.944910903275439	0.947585531328289	1.44680961558436	0.888297596103911	-2.543183042	0.0566880760429668	1	0.5	0.289361923116871	0.289361923116871	0.107598296615157	0.118642600777833	((26743:0.071725,(1277:0.181735,(3058:0.030380,28587:0.048932):0.000433):0.025995):0.028794,23106:0.205220):0.853597;
F04R22	ShellfishLab	pre	5463	3	0.0275533333333333	7.34424333333336e-05	0.00856985608591729	0.01772	0.03343	0.03151	0.0254059409973912	0.0265266759721001	5	0.983007508920948	0.000619799385972675	0.0248957704434443	0.949243634930712	1.01022351627663	0.991735808577246	0.982498926053457	0.982753893701282	1.08496245539526	0.957518772302371	-1.626366352	0.221441124780316	1	1	0.361654151798419	0.361654151798419	0.0397228485737429	0.0452396068215153	((789:0.032247,33751:0.025942):0.016550,18309:0.060980):0.949244;
F04R22	ShellfishLab	pre	5625	3	0.0735066666666667	0.000295469733333329	0.0171892330641402	0.05382	0.08554	0.08116	0.0704353803309146	0.0720252861833437	5	0.950308305176109	0.00952005149902857	0.0975707512476386	0.813570686685686	1.05274713716622	0.937970839194857	0.942032193663564	0.94620995182694	1.24845847411946	0.875770762940272	-1.187040033	0.369493908153702	1	1	0.416152824706486	0.416152824706486	0.1034958783082	0.144962595811257	(11163:0.098211,(38754:0.097501,24333:0.114776):0.124400):0.813571;
F04R22	ShellfishLab	pre	5633	6	0.0267	4.22763999999997e-05	0.00650203045209723	0.01663	0.03461	0.02816	0.0251617695088406	0.0259647241019196	7	0.975531382708746	0.00185709370052312	0.0430940100306657	0.905758760831225	1.03274288781535	0.972675919535823	0.97388018084656	0.974708946422199	1.17128032103878	0.942906559653742	-2.043023262	0.207508546637627	1	0.666666666666667	0.292820080259694	0.292820080259694	0.0496511003757381	0.0663803900518876	(((4140:0.060067,29441:0.024947):0.022391,19292:0.063645):0.044526,22550:0.049945):0.905759;
F04R22	ShellfishLab	pre	5640	3	0.0281666666666667	2.46973333333368e-06	0.00157153852429194	0.0272	0.02998	0.02732	0.028110023327592	0.0281380335106327	5	0.976583992201885	0.00272958732320827	0.0522454526557888	0.920966718757253	1.03181135987374	0.96195324225217	0.974366345977639	0.975471591918246	1.11708003899058	0.941459980504711	-1.633018899	0.227518680752383	1	1	0.372360012996859	0.372360012996859	0.0517089322461358	0.0653711067444415	(32714:0.015968,(2288:0.069301,32268:0.069858):0.040987):0.920967;
F04R22	ShellfishLab	pre	5645	10	0.026016	4.46378266666666e-05	0.00668115459083732	0.01881	0.03409	0.026535	0.0244745973759336	0.0252354059125853	9	0.977290291897034	0.00104394214469661	0.0323100935420591	0.925851614053861	1.01377742108079	0.971241305510969	0.976335593007512	0.976813748044068	1.2043873729267	0.948903156768325	-2.626536354	0.107891415472462	0.5	0.166666666666667	0.24087747458534	0.24087747458534	0.0465043695380774	0.0557071517745675	(((8647:0.063225,19516:0.020644):0.000624,(21492:0.042046,10318:0.042536):0.022294):0.023096,29840:0.064072):0.925852;
F04R22	ShellfishLab	pre	4992	6	0.02993	0.00010076324	0.0100380894596532	0.01484	0.04329	0.029125	0.0266115609891825	0.0283519416626294	7	0.970218505530078	0.00306585040581734	0.0553701219595672	0.908011869436202	1.07364445643377	0.961100620447802	0.967615133648237	0.968899427646866	1.20847046128945	0.930509846236849	-2.171285274	0.205105426548146	0	0	0.302117615322363	0.302117615322363	0.0582411653628271	0.0751146479633127	((6749:0.053520,19643:0.026544):0.014405,(16046:0.112544,28289:0.040356):0.053089):0.908012;
F04R22	ShellfishLab	pre	6068	3	0.0691466666666667	0.000305420033333332	0.0174762705785111	0.05155	0.0865	0.06939	0.0661220644862156	0.0676364110541628	5	0.920376494530654	0.0164366965715708	0.128205680730499	0.738488934113457	1.08172220808954	0.945370134825744	0.905399823524016	0.912995015273502	1.39811752734673	0.800941236326634	-1.113101065	0.275881444023037	1	1	0.466039175782244	0.466039175782244	0.178241329602306	0.219876197744425	((727:0.218329,10374:0.109514):0.124905,13543:0.206881):0.738489;
F04R22	ShellfishLab	pre	6096	15	0.0253846666666667	5.18902409523807e-05	0.00720348811010199	0.0097	0.03958	0.02752	0.0228174559050549	0.0242410673296173	11	0.958633703896373	0.00311652934075717	0.0558258841466677	0.892672152111293	1.06247981709444	0.969011974114213	0.955738404673722	0.957175726665946	1.4550292571399	0.908994148572019	-3.104018825	0.0837597752235268	1	0.4	0.242504876189984	0.242504876189984	0.0858596948990532	0.0937261841714352	(((40522:0.075255,((23285:0.045106,15410:0.030071):0.029993,23448:0.152602):0.001163):0.014880,19368:0.075177):0.001163,8834:0.136947):0.892672;
F04R22	ShellfishLab	pre	4517	3	0.09842	0.0013938979	0.0373349420784338	0.05584	0.12555	0.11387	0.0865670753373704	0.0927663528465013	5	0.849266846785405	0.0964469347013416	0.310559067974744	0.591926133829972	1.37672795949951	0.795110563177085	0.780148157002722	0.811150373191251	1.75366576607297	0.623167116963513	-1.485203450	0.0651834824727034	1	1	0.584555255357658	0.584555255357658	0.366419221991973	0.387246544081001	(2350:0.203184,(12436:0.173753,9374:0.722320):0.062482):0.591926;
F04R22	ShellfishLab	pre	4509	6	0.05261	0.0001964046	0.0140144425504549	0.03111	0.07421	0.05251	0.0491584774443086	0.050945290477091	7	0.888429371649517	0.0272831580665915	0.165176142546651	0.738313587468398	1.13597382640163	0.875923263768403	0.863802702893683	0.875781998965226	1.78099439845338	0.739668533848874	-2.436263262	0.00246449395255673	1	0.666666666666667	0.445248599613345	0.445248599613345	0.25997620581966	0.260670202746245	(5878:0.397660,(7280:0.136321,(16963:0.335300,26362:0.170624):0.001487):0.001289):0.738314;
F04R22	ShellfishLab	mixed	3147	6	0.163625	0.00558550659	0.0747362468284299	0.06681	0.27572	0.148345	0.133359106162422	0.148588273191023	7	0.87097705235622	0.0549667380043029	0.234449862453154	0.643204194467167	1.2356332600747	0.771994835759409	0.823041669095978	0.845794405882253	1.90316063350646	0.698946455497847	-2.143538189	0.10394733450128	1	0.666666666666667	0.475790158376615	0.475790158376615	0.282791449436763	0.314989109759823	(23826:0.592429,((35291:0.365715,28843:0.145032):0.090354,3852:0.027989):0.038436):0.643204;
F04R22	ShellfishLab	mixed	3538	10	0.175298	0.0106107409955556	0.103008451088032	0.05351	0.31217	0.144035	0.119584515171396	0.146075975984311	9	0.966273322386808	0.0167798165214141	0.129536931110067	0.714478994212825	1.08619370306467	0.984067083513971	0.948385405872004	0.957745527493993	1.30354009851873	0.924114975370318	-0.6544088926	0.376817905909865	0.5	0.166666666666667	0.260708019703746	0.260708019703746	0.0489771335298277	0.117812220861181	(((38943:0.038959,24022:0.038887):0.085571,(34334:0.073627,16420:0.010984):0.011420):0.247184,11402:0.082429):0.714479;
F04R22	ShellfishLab	mixed	3845	6	0.0962883333333334	0.00501120797666667	0.0707898861184751	0.02455	0.16302	0.097805	0.051638412483028	0.0709234635893106	7	0.939000293014974	0.0236519756379971	0.153791988211341	0.852808811486187	1.28313510995575	0.895243390258379	0.922233182092812	0.929879647628418	1.42699794889518	0.857667350368272	-2.375978741	0.0797454374210796	1	0.666666666666667	0.356749487223796	0.356749487223796	0.140016078257538	0.143547284352249	(10885:0.430326,(38001:0.055958,(30085:0.045470,34185:0.028310):0.013674):0.000451):0.852809;
NF118Sr2b	BelleairBlvd	pre	40	3	0.0449	0.000248244300000001	0.0157557703715179	0.02672	0.05459	0.05339	0.0402827190004624	0.0427041245391052	5	0.972796133460594	0.00260986087606074	0.0510867974731314	0.930863269906383	1.05688118108158	0.96747761103101	0.970739785770667	0.971752979499537	1.13601933269703	0.931990333651483	-1.718303635	0.0133742996566058	1	1	0.378673110899011	0.378673110899011	0.067633978433483	0.0683853542635502	((27078:0.123764,40129:0.042524):0.002254,34893:0.036614):0.930863;
NF118Sr2b	BelleairBlvd	pre	101	3	0.0222333333333333	2.17772333333331e-05	0.00466660833296872	0.01817	0.02733	0.0212	0.0216145472229718	0.0219167829484563	5	0.987175460737372	0.000394708890488982	0.0198672819099388	0.967736341653741	1.0112041309814	0.985539638346451	0.986856332098195	0.987015763081137	1.06412269631314	0.967938651843431	-1.729416438	0.00764609503003823	1	1	0.354707565437713	0.354707565437713	0.0319939114266722	0.0321287848864654	((600:0.017399,40206:0.035115):0.000405,20739:0.043468):0.967736;
NF118Sr2b	BelleairBlvd	pre	285	3	0.01334	3.53560000000008e-06	0.00188031912185142	0.01144	0.0152	0.01338	0.013161330730683	0.0132507941899659	5	0.996421745879355	2.72477625435918e-05	0.00521993894059996	0.990960152892303	1.00268279333519	0.997622273465469	0.996399863699604	0.996410805693546	1.01789127060323	0.991054364698388	-1.730768316	0.0103550295857988	1	1	0.339297090201075	0.339297090201075	0.00891423136625064	0.0089770392369741	(13948:0.008735,(35958:0.011534,8339:0.006474):0.000188):0.990960;
NF118Sr2b	BelleairBlvd	pre	302	15	0.0847166666666666	0.000494315109523815	0.0222331983646936	0.05557	0.12334	0.08137	0.0792197597698233	0.0819570832725249	11	0.977941983759669	0.00141130999711674	0.0375674060472205	0.926688888428811	1.04257330766099	0.975093683360593	0.976643062139954	0.977290271267677	1.24263817864364	0.951472364271271	-3.093531893	0.107034548002123	1	0.4	0.207106363107274	0.207106363107274	0.0424030788412478	0.0526582150358056	(10419:0.048405,(37164:0.020980,(32048:0.076120,((18790:0.054354,13027:0.024830):0.028226,8419:0.029730):0.011539):0.014451):0.007315):0.926689;
NF118Sr2b	BelleairBlvd	pre	354	3	0.0295733333333333	5.37560333333331e-05	0.0073318506076797	0.02131	0.0353	0.03211	0.0281960495450936	0.0289067646708539	5	0.990822750376945	0.000223888295542318	0.0149628972977267	0.97693252296644	1.01301043010586	0.991264203441469	0.990643135619009	0.990732749032708	1.04588624811528	0.977056875942362	-1.730403319	0.00495816547877285	1	1	0.348628749371758	0.348628749371758	0.0229016730656636	0.0229845750496117	((12949:0.035829,1218:0.014083):0.000249,13584:0.018793):0.976933;
NF118Sr2b	BelleairBlvd	pre	214	6	0.116256666666667	0.00117919214666667	0.0343393673014904	0.05842	0.15369	0.125225	0.104865878861179	0.111059162580181	7	0.969630508664128	0.00516668751482848	0.0718796738642328	0.889386624914829	1.08035779005204	0.942243291436524	0.965240503812284	0.967404896823104	1.21258643935111	0.929137853549631	-2.149991499	0.153882887297416	1	0.666666666666667	0.303146609837777	0.303146609837777	0.0606887603473521	0.0807999536090694	(11343:0.031836,(21366:0.014048,(1403:0.086345,23447:0.110526):0.041636):0.038809):0.889387;
NF118Sr2b	BelleairBlvd	mixed	38	6	0.0425033333333333	0.000211516786666666	0.0145436166982861	0.02672	0.05878	0.04275	0.0383121968309137	0.0403656177320509	7	0.972409902522861	0.00205698271263947	0.0453539712995397	0.933663942204672	1.06211161110601	0.972265589126642	0.970676467461782	0.97153006950555	1.19313068233998	0.935623105886675	-2.420706227	0.0110292163575935	1	0.666666666666667	0.298282670584994	0.298282670584994	0.0638488382771605	0.0648666850338262	(23222:0.051489,((27078:0.124376,40129:0.042734):0.002265,34893:0.036796):0.001806):0.933664;
NF118Sr2b	BelleairBlvd	mixed	70	3	0.0159933333333333	2.9072333333333e-06	0.00170506109372459	0.01493	0.01796	0.01509	0.0158791006692499	0.0159349899269426	5	0.990333242366354	0.000191656337156232	0.0138440000417593	0.975590527305255	1.00354771218048	0.993389732860305	0.990178067476884	0.990255711227756	1.04833378816823	0.975833105915886	-1.728844512	0.00883002207505519	1	1	0.349444596056076	0.349444596056076	0.0240860345472371	0.0242477536209911	((35058:0.027472,37085:0.026987):0.000485,16105:0.017799):0.975591;
NF118Sr2b	BelleairBlvd	mixed	284	6	0.0397083333333333	0.000837190216666667	0.0289342395211394	0.01144	0.06807	0.039755	0.0219485204138036	0.0295859801057867	7	0.991384397497934	0.000304648074053245	0.0174541706778994	0.953253190807776	1.00487262059314	0.993448095631502	0.991113301577293	0.991250145293157	1.06030921751446	0.979896927495181	-2.079744859	0.303341727018036	1	0.666666666666667	0.265077304378614	0.265077304378614	0.016749001028477	0.0267640066766704	((13948:0.008754,(35958:0.011559,8339:0.006488):0.000189):0.039871,22045:0.040195):0.953253;
NF118Sr2b	BayfrontPark	pre	2211	3	0.0148733333333333	3.08863333333331e-06	0.00175745080538071	0.01285	0.01602	0.01575	0.0147250069827169	0.0148006935242335	5	0.996963940836585	7.3852685223974e-05	0.0085937585039361	0.988582986941766	1.00751464381939	0.99623671724116	0.996904746210244	0.99693433195226	1.01518029581707	0.992409852091463	-1.730911755	0.28958051420839	1	1	0.338393431939024	0.338393431939024	0.00631452619197113	0.00886576962510232	(17287:0.000167,(340:0.011278,40352:0.007499):0.007654):0.988583;
NF118Sr2b	BayfrontPark	mixed	73	3	0.0307933333333333	8.30442333333336e-05	0.0091128608753417	0.02038	0.03731	0.03469	0.0286541351859304	0.0297676517449781	5	0.979798682679272	0.0008861547153729	0.0297683509011316	0.934757831339756	1.00562680711689	0.996196806277069	0.979060617689819	0.979432044578557	1.10100658660364	0.94949670669818	-1.546558868	0.286664333216661	1	1	0.367002195534547	0.367002195534547	0.045590334849012	0.055416251754628	((13953:0.031961,27175:0.041391):0.029478,8766:0.063419):0.934758;
NF118Sr2b	RyanCt	post	43	6	0.0675416666666667	0.000963723096666668	0.0310438898443263	0.0317	0.10893	0.061995	0.0557150640575776	0.0614279018533505	7	0.947601864267649	0.00728721467991766	0.0853651842375899	0.806738695647573	1.05867786960709	0.930845829056392	0.940779671567745	0.944228150331328	1.36678695012646	0.877737683291181	-1.674589225	0.201143853139279	1	0.666666666666667	0.341696737531614	0.341696737531614	0.108985280267516	0.140012063619721	((1758:0.025609,(22010:0.073355,5661:0.127832):0.035217):0.088890,35017:0.209145):0.806739;
