primer	site	class	id	dist.count	dist.mean	dist.variance	dist.standard_deviation	dist.min	dist.max	dist.median	dist.harmonic_mean	dist.geometric_mean	hght.count	hght.mean	hght.variance	hght.standard_deviation	hght.min	hght.max	hght.median	hght.harmonic_mean	hght.geometric_mean	tree.calc_tree_length	tree.calc_redundancy	tree.calc_gamma	tree.calc_fiala_stemminess	tree.calc_imbalance	tree.calc_i2	tree.calc_fp_mean	tree.calc_es_mean	tree.calc_pe_mean	tree.calc_shapley_mean	tree.to_newick
NF118Sr2b	RyanCt	post	105	3	0.0920266666666667	0.00124850003333333	0.0353341199597971	0.05613	0.12677	0.09318	0.0823361439314692	0.0871989816130925	5	0.947639886490026	0.00727236796864617	0.0852781799093189	0.831335821128239	1.04675529869131	0.942008045487147	0.941376998425756	0.944526638237949	1.26180056754987	0.869099716225066	-1.317348284	0.301431238332296	1	1	0.42060018918329	0.42060018918329	0.118312318742659	0.14348824880721	((8010:0.035144,29228:0.139892):0.075528,21248:0.179901):0.831336;
NF118Sr2b	RyanCt	post	633	6	0.0198616666666667	3.52061666666677e-06	0.00187633063895113	0.01807	0.02176	0.01986	0.0197139924752503	0.0197876870290345	7	0.993554176081441	6.84882404263417e-05	0.0082757622263053	0.984716115647424	1.00414549192029	0.998420221169036	0.993495042536762	0.993524617032938	1.04512076742991	0.98495974419003	-2.445492732	0.00631554836637312	1	0.666666666666667	0.261280191857477	0.261280191857477	0.0149793486743181	0.0151011629456213	(5466:0.013704,((3451:0.018942,34621:0.013674):0.000244,35589:0.013598):0.000244):0.984716;
NF118Sr2b	RyanCt	post	809	6	0.02575	1.74739599999998e-05	0.00418018659870583	0.02102	0.03041	0.02585	0.0251772242670022	0.0254636069453741	7	0.991541548638568	0.000128589354535524	0.0113397246234432	0.980109723536699	1.0081792510176	0.994159876272478	0.991430541184112	0.991486018535279	1.05920915953002	0.980263613489993	-2.447283284	0.00595363118992609	0	0	0.264802289882505	0.264802289882505	0.0196594415333595	0.0197748589983303	((36599:0.018467,35909:0.027823):0.000246,(38444:0.013835,31019:0.018513):0.000215):0.980110;
NF118Sr2b	RyanCt	post	840	6	0.0669916666666667	0.000256443656666665	0.01601385826922	0.04292	0.08674	0.07067	0.0633869520980064	0.0652507256215036	7	0.983774377568814	0.00182105859090746	0.0426738630886337	0.931642694101329	1.04491989122244	0.981109545704415	0.982201687257948	0.982985529535379	1.1135793570183	0.962140214327233	-2.249294758	0.242332779572876	1	0.666666666666667	0.278394839254575	0.278394839254575	0.0291092835898052	0.0454841657292429	((1873:0.023474,(12245:0.047778,35024:0.032153):0.039506):0.025993,14190:0.013033):0.931643;
NF118Sr2b	RyanCt	post	855	3	0.01628	1.43257000000001e-05	0.00378493064665656	0.01191	0.01852	0.01841	0.0156024867598757	0.01595397268339	5	0.995036451695131	6.37939083407701e-05	0.00798710888499526	0.987468773897528	1.00684680091767	0.996416008157023	0.994985326870351	0.995010861684607	1.02481774152434	0.987591129237828	-1.730396459	0.00861604738826064	1	1	0.341605913841448	0.341605913841448	0.0123680856487382	0.0124496558756054	(18580:0.008947,(3623:0.009024,3383:0.019133):0.000245):0.987469;
NF118Sr2b	RyanCt	post	863	3	0.01762	7.58680000000002e-06	0.00275441463835785	0.01496	0.02046	0.01744	0.0173350058107413	0.0174767725627809	5	0.994615633772403	6.20112382823113e-05	0.00787472147331645	0.984117901101274	1.00351975815159	0.997851435974952	0.994565646874573	0.994590658362222	1.02692183113798	0.986539084431008	-1.699381427	0.166573816155989	1	1	0.342307277045994	0.342307277045994	0.0126538544590801	0.014267976678903	(21268:0.013734,(30481:0.009669,1202:0.014559):0.004842):0.984118;
NF118Sr2b	RyanCt	post	883	6	0.0264533333333333	2.89416266666667e-05	0.00537974224909211	0.01805	0.03495	0.026425	0.0254820434196769	0.0259788875964815	7	0.99116079044243	0.000149859567831238	0.0122417142521478	0.979145636234164	1.00722273086524	0.993387640757174	0.991031530723204	0.991096102988802	1.06187446690299	0.979375177699003	-2.445807331	0.00485884300776457	1	0.666666666666667	0.265468616725748	0.265468616725748	0.0205687411476552	0.0206822076672066	(((10889:0.014023,32485:0.026168):0.000219,11829:0.014007):0.000235,10129:0.028077):0.979146;
NF118Sr2b	RyanCt	post	931	10	0.02912	4.14530222222223e-05	0.00643840214822142	0.01801	0.03784	0.031305	0.0277027909754551	0.0284324493412943	9	0.990976886919165	0.00020135924616449	0.0141901108580761	0.975139244815554	1.01145164493281	0.989434100243659	0.990796835166877	0.990886764988498	1.08120801772751	0.979697995568122	-2.894055567	0.108030387504451	1	0.5	0.216241603545502	0.216241603545502	0.0177022950571637	0.0212137545823916	(26971:0.014090,((12474:0.023783,(38887:0.017809,26269:0.018755):0.017100):0.000236,14844:0.014074):0.000221):0.975139;
NF118Sr2b	RyanCt	post	964	10	0.020456	1.18514266666666e-05	0.00344259011017383	0.01499	0.02417	0.02109	0.0198709286359798	0.0201735540943344	9	0.993324334450127	6.90986171587582e-05	0.00831255779882211	0.98239839956117	1.00196828162561	0.997128244841327	0.993262394336266	0.993293381752056	1.06008098994886	0.984979752512786	-2.869785563	0.112125457681843	0.5	0.166666666666667	0.212016197989771	0.212016197989771	0.0135617830695513	0.0155365180775374	(((3055:0.014456,16463:0.009728):0.004824,(2892:0.009680,22821:0.014520):0.004824):0.000226,38036:0.019425):0.982398;
NF118Sr2b	RyanCt	post	1034	3	0.0161933333333333	3.23563333333335e-06	0.00179878662807275	0.01512	0.01827	0.01519	0.0160681384745286	0.0161293192280252	5	0.99476720319758	5.52356146834576e-05	0.00743206664955701	0.986804580317597	1.0017770335962	0.996786215836664	0.994722717446608	0.994744970913808	1.0261639840121	0.98691800799395	-1.730519181	0.0091743119266055	1	1	0.342054661337366	0.342054661337366	0.0130441827805985	0.0131198012315005	((2662:0.014746,697:0.009755):0.000227,7586:0.014632):0.986805;
NF118Sr2b	RyanCt	post	515	10	0.03402	0.000133862244444445	0.0115698852390352	0.01792	0.04667	0.038885	0.0294474381874257	0.0318594816586305	9	0.98895468512543	0.000412448153812361	0.0203088196065739	0.970095126959515	1.0251694781395	0.984907339056209	0.988590988808531	0.988771667265355	1.09940783387113	0.975148041532218	-2.880605767	0.0595793518567314	0.333333333333333	0.222222222222222	0.219881566774226	0.219881566774226	0.0227550392144853	0.0258625413823227	((17917:0.014570,21712:0.014587):0.000242,((30967:0.035443,20963:0.039779):0.010622,36175:0.009397):0.004674):0.970095;
NF118Sr2b	RyanCt	post	510	3	0.0132466666666667	4.85703333333337e-06	0.00220386781212789	0.01079	0.01505	0.0139	0.0129833015220524	0.0131176965928571	5	0.995658992947783	4.27417555886045e-05	0.00653771791901459	0.989015870230431	1.00421707228797	0.996682277328712	0.995624673163968	0.995641829179095	1.02170503526109	0.989147482369457	-1.730265878	0.0105193951347798	1	1	0.340568345087029	0.340568345087028	0.010808646917534	0.0108963883435516	((23660:0.009822,1739:0.014938):0.000263,31394:0.007666):0.989016;
NF118Sr2b	RyanCt	post	1050	10	0.022272	2.17943066666667e-05	0.00466843728314591	0.01326	0.02845	0.02222	0.0212384277183412	0.0217822761993844	9	0.992804926810612	8.72544983991919e-05	0.00934101163681921	0.980412928966308	1.00539793470324	0.995390893918848	0.99272671395451	0.99276583510892	1.0647556587045	0.983811085323876	-2.919179550	0.137924679798605	0.5	0.166666666666667	0.212951131740899	0.212951131740899	0.0142543287785543	0.0168685459476374	(3773:0.019998,((18175:0.013723,14920:0.007888):0.007921,(37927:0.019835,10677:0.009828):0.004889):0.000261):0.980413;
NF118Sr2b	RyanCt	post	1088	3	0.0172066666666667	9.10863333333344e-06	0.00301805124763206	0.01381	0.01958	0.01823	0.0168219468467449	0.0170188813903307	5	0.99440714425396	7.16683834063314e-05	0.00846571812703042	0.985903787236816	1.00568737370445	0.995828172870087	0.994349550690929	0.994378336620411	1.0279642787302	0.9860178606349	-1.730513159	0.00709939148073022	1	1	0.342654759576733	0.342654759576733	0.0139441148990722	0.0140201638311279	(39375:0.009924,(3572:0.019555,16570:0.012353):0.000228):0.985904;
NF118Sr2b	RyanCt	post	1107	3	0.0182266666666667	4.2333333334036e-09	6.50640709870171e-05	0.01816	0.01829	0.01823	0.0182265117833611	0.0182265892320747	5	0.994219935023293	6.26672593053712e-05	0.00791626548982355	0.98543058993126	1.00015369694143	0.999788004218716	0.994169362906359	0.994194673154034	1.02890032488353	0.985549837558233	-1.730444876	0.00819224467504096	1	1	0.342966774961178	0.342966774961178	0.0144104132327767	0.0144899116507581	((24427:0.014389,5044:0.014485):0.000238,24980:0.014357):0.985431;
NF118Sr2b	RyanCt	post	1129	3	0.0182066666666667	4.43333333336338e-09	6.65832811850196e-05	0.01813	0.01825	0.01824	0.018206503998165	0.0182065853880951	5	0.994198731771208	6.31204457910428e-05	0.00794483768185624	0.985385020844314	1.00009583592889	0.999824300797035	0.994147792212834	0.994173286460554	1.02900634114396	0.985496829428019	-1.730545214	0.00766283524904215	1	1	0.343002113714654	0.343002113714654	0.0144659010440792	0.0145404400998823	(7010:0.014439,(23043:0.014471,25368:0.014487):0.000224):0.985385;
NF118Sr2b	RyanCt	post	1159	6	0.08033	0.000160070359999999	0.0126518915581821	0.05658	0.09436	0.08276	0.0782959961927714	0.0793789106109745	7	0.977194853117362	0.00085520778443667	0.0292439358574845	0.938471430168847	1.00905736330091	0.995107905624511	0.976438244887134	0.976817568823874	1.15963602817846	0.946787990607179	-2.322564456	0.0801520228056796	1	0.666666666666667	0.289909007044616	0.289909007044616	0.0508987476238399	0.0552911495024041	(((32771:0.039067,3350:0.040017):0.010190,33087:0.063206):0.007380,11234:0.061305):0.938471;
NF118Sr2b	RyanCt	post	1220	3	0.0197066666666667	4.61777333333334e-05	0.00679542002626279	0.01186	0.02364	0.02362	0.0177561842570484	0.0187789231577317	5	0.994744397361839	6.11607452012386e-05	0.00782053356243924	0.982532298721863	1.00006906179551	0.999950670146066	0.994694918506586	0.994719706470724	1.0262780131908	0.986860993404599	-1.673606456	0.330321852060983	1	1	0.342092671063601	0.342092671063601	0.0116961083678231	0.0145819048229798	(22888:0.017537,(16492:0.008791,8713:0.008761):0.008657):0.982532;
NF118Sr2b	RyanCt	post	1208	3	0.02326	5.23509999999995e-06	0.00228803409065511	0.0216	0.02587	0.02231	0.0231171009236531	0.0231872858893877	5	0.993372515814116	9.99777717363148e-05	0.00999888852504691	0.981003137919012	1.00571798575484	0.994944463814315	0.993291951715273	0.993332241316565	1.03313742092942	0.983431289535289	-1.699484515	0.127151799687011	1	1	0.344379140309807	0.344379140309807	0.0157593265926184	0.0173780943368033	(3935:0.013941,(11413:0.019859,16724:0.013478):0.004856):0.981003;
NF118Sr2b	RyanCt	post	1340	3	0.0347466666666667	5.06382333333329e-05	0.00711605461849	0.03043	0.04296	0.03085	0.0338773718530251	0.0342931304202493	5	0.990999246070869	0.000319819204088745	0.0178834897066748	0.969436872933944	1.01700690135127	0.985559357420402	0.990742535917016	0.990870643798746	1.04500376964565	0.977498115177173	-1.634485373	0.264951155587324	1	1	0.348334589881884	0.348334589881884	0.0198148040750836	0.0251889655705697	((28783:0.031448,27548:0.013281):0.016122,17910:0.014716):0.969437;
NF118Sr2b	RyanCt	post	1377	10	0.024028	1.87727733333333e-05	0.00433275585895782	0.01778	0.02727	0.02689	0.023216861366976	0.0236385357421961	9	0.992785201380921	8.67093134671038e-05	0.00931178358141467	0.979072365825526	1.00187020590335	0.997322684302618	0.992707241711283	0.992746275231212	1.06493318757171	0.983766703107071	-2.894969034	0.0643510365759551	1	0.5	0.212986637514343	0.212986637514343	0.0152929236347647	0.0171721643492376	(13037:0.018265,(33301:0.018040,((10927:0.013402,17097:0.013372):0.000226,26455:0.013387):0.008960):0.000211):0.979072;
NF118Sr2b	RyanCt	post	1406	6	0.0217816666666667	2.02034966666667e-05	0.00449482999307724	0.01516	0.02743	0.022785	0.0209372138910842	0.0213698280791815	7	0.993189929436438	8.46494079886166e-05	0.00920051128952172	0.982510985706131	1.0059726995146	0.99630297945376	0.993116881745067	0.993153404089305	1.04767049394493	0.984109835351689	-2.416921124	0.0852152115575421	0	0	0.261917623486233	0.261917623486233	0.0150907398255313	0.0162898770597002	((21767:0.014007,9697:0.009225):0.004567,(27815:0.013899,302:0.023232):0.000230):0.982511;
NF118Sr2b	RyanCt	post	1480	10	0.272496	0.0107375879155555	0.103622333092609	0.05424	0.41075	0.29197	0.197508783331238	0.243901607593689	9	0.92773591273766	0.0129817564094462	0.113937510984953	0.796140287175207	1.14947309663102	0.917521806401964	0.91617940300457	0.921810573289915	1.65037678536106	0.837405803659736	-2.423143861	0.213495566106761	0.333333333333333	0.222222222222222	0.330075357072211	0.330075357072211	0.143349149015155	0.17084729963717	((15203:0.020865,34235:0.052623):0.100517,((11190:0.316359,34325:0.096154):0.009403,13210:0.230745):0.027571):0.796140;
NF118Sr2b	RyanCt	pre	1180	3	0.0163466666666667	1.41050333333332e-05	0.00375566682938373	0.01201	0.01852	0.01851	0.0156834471030195	0.0160274145269461	5	0.994792581825152	6.73302805327403e-05	0.00820550306396508	0.9868696388352	1.00662907528393	0.996677475520342	0.994738578231981	0.994765556107209	1.02603709087424	0.98698145456288	-1.730540761	0.011522633744856	1	1	0.342012363624746	0.342012363624746	0.0129812735278927	0.0130558173463466	(22235:0.019759,(16231:0.009584,30721:0.009600):0.000224):0.986870;
NF118Sr2b	RyanCt	pre	3357	3	0.03792	0.0005228652	0.0228662458659046	0.01174	0.05398	0.04804	0.0240924684189618	0.0312249193476639	5	0.988967180635714	0.000364962234865152	0.0191039847902251	0.957171160306659	1.00444482728917	0.992660866569041	0.988666554451812	0.988817768385933	1.05516409682143	0.972417951589284	-1.531830067	0.601222826086956	1	1	0.351721365607144	0.351721365607144	0.0224997846498406	0.032664312171591	((3971:0.004996,15281:0.015230):0.030494,39349:0.047274):0.957171;
NF118Sr2b	RyanCt	pre	257	3	0.0629533333333333	0.00148803363333333	0.0385750389932834	0.01843	0.08635	0.08408	0.0385933642523835	0.0511477805754884	5	0.985511514071319	0.000665333678252722	0.0257940628488945	0.950482389864001	1.02204657290093	0.98751081664019	0.984972125034369	0.985241698007687	1.07244242964341	0.963778785178297	-1.560255798	0.527678113787801	1	1	0.357480809881135	0.357480809881135	0.031789083050271	0.040653346593135	((27311:0.010436,9014:0.013367):0.026593,16009:0.071564):0.950482;
NF118Sr2b	RyanCt	mixed	612	3	0.0165466666666667	1.9521333333333e-06	0.00139718765143888	0.01574	0.01816	0.01574	0.0164716711486746	0.0165085311450842	5	0.995174112355884	6.46821192711311e-05	0.00804251946041358	0.9861607575379	1.00360003875396	0.992799922492083	0.995122172958057	0.995148132851708	1.02412943822058	0.987935280889709	-1.708041619	0.11328125	1	1	0.341376479406861	0.341376479406861	0.0114732113263542	0.0126562268942272	((8480:0.013890,18506:0.013890):0.003549,34085:0.006639):0.986161;
NF118Sr2b	RyanCt	mixed	953	3	0.0334133333333333	9.92217333333335e-05	0.00996101065822809	0.02216	0.0411	0.03698	0.0310884378684082	0.03229432128343	5	0.991112165186843	0.000522373298105672	0.0228554872646739	0.970146598876421	1.02685916724723	0.985414227057795	0.990696832033609	0.990903441679521	1.04443917406578	0.977780412967108	-1.704126002	0.217851099830795	1	1	0.348146391355261	0.348146391355261	0.0196749823359965	0.0247641917297877	((15059:0.041445,37390:0.013370):0.015268,18276:0.004210):0.970147;
NF118Sr2b	RyanCt	mixed	997	3	0.0543866666666667	0.00138415243333333	0.0372041991357606	0.01147	0.07751	0.07418	0.0264163007620685	0.0404019811109831	5	0.985753996897701	0.000658798612115596	0.0256670725271815	0.945940134842505	1.0167247707831	0.989080521554836	0.98521215617246	0.985484273651498	1.0712300155115	0.964384992244252	-1.493465781	0.676810369118061	1	1	0.357076671837165	0.357076671837165	0.0294667219551651	0.0417632935563303	(4360:0.070785,(11732:0.006251,8510:0.011365):0.036890):0.945940;
NF118Sr2b	RyanCt	mixed	1158	10	0.087406	0.000179290759999998	0.0133899499625651	0.05658	0.1045	0.08971	0.085103267174797	0.0863398514205839	9	0.977872322040123	0.0025181196224644	0.0501808690883727	0.895744936354175	1.03205736701854	0.977832610908425	0.975518933225051	0.976706102939715	1.19914910163889	0.950212724590277	-2.308011445	0.127050990714258	1	0.5	0.239829820327779	0.239829820327779	0.0442632981460938	0.0606808330569439	((((32771:0.039957,3350:0.040929):0.010422,33087:0.064647):0.007548,11234:0.062702):0.064118,33355:0.013081):0.895745;
NF118Sr2b	RyanCt	mixed	1243	3	0.01826	1.48000000000596e-08	0.000121655250606209	0.01812	0.01834	0.01832	0.0182594576333543	0.0182597291525771	5	0.994524338223868	5.62297941408829e-05	0.00749865282173291	0.9861905454108	1.00007017508684	0.999889724863534	0.994478981796275	0.994501680600439	1.02737830888066	0.986310845559671	-1.730428301	0.0087527352297593	1	1	0.342459436293552	0.342459436293552	0.0136490543907048	0.0137292544899524	(8068:0.013699,(40231:0.013609,14688:0.013639):0.000241):0.986191;
NF118Sr2b	RyanCt	mixed	1339	6	0.0409033333333333	0.000117280306666667	0.0108296032552752	0.03043	0.05879	0.039545	0.0387448831508924	0.0397801491638955	7	0.989320103469301	0.000384905722362679	0.0196190143066026	0.960988826897024	1.02182178390898	0.988812329744927	0.988988048716011	0.989153837750852	1.07475927571489	0.97508024142837	-2.250154750	0.205752145666595	1	0.666666666666667	0.268689818928722	0.268689818928722	0.021133479977275	0.0284426122044663	(((28783:0.031596,27548:0.013344):0.016199,17910:0.014786):0.013038,2733:0.024808):0.960989;
NF118Sr2b	RyanCt	mixed	1474	3	0.04036	2.07024999999998e-05	0.00454999999999998	0.03611	0.04516	0.03981	0.040023498405279	0.0401906040093277	5	0.989729543804222	0.000215775784567329	0.0146893085122251	0.974228314457877	1.00554161305528	0.993630329821522	0.989554728519472	0.98964220024381	1.05135228097889	0.974323859510554	-1.730791562	0.00331052747737806	1	1	0.350450760326297	0.350450760326297	0.0256442921385531	0.0257079888403378	((8105:0.026409,38225:0.031122):0.000191,9423:0.019402):0.974228;
NF118Sr2b	RyanCt	mixed	3238	3	0.0214933333333333	4.87820333333333e-05	0.00698441359981876	0.01545	0.02914	0.01989	0.0200912773694214	0.0207659085974955	5	0.992662424772009	0.000147705723778424	0.0121534243642861	0.977170073720355	1.00894120832462	0.991864915756957	0.99254349520903	0.992602941179048	1.03668787613996	0.981656061930021	-1.672090932	0.239290989660266	1	1	0.345562625379986	0.345562625379986	0.0168486086667569	0.019839267473201	((4819:0.005723,30008:0.022799):0.008972,7349:0.022024):0.977170;
NF118Sr2b	RyanCt	mixed	3355	6	0.03153	0.00026366988	0.0162379148907734	0.01174	0.05398	0.02727	0.0244127109179298	0.0279092229457229	7	0.990453137030758	0.00049642736816106	0.022280650083897	0.96728691215269	1.01531602915183	0.998354332285562	0.990022634345837	0.99023801438241	1.0668280407847	0.977723986405101	-2.234932978	0.301839052468241	1	0.666666666666667	0.266707010196174	0.266707010196174	0.0171184271247834	0.0248852821580015	(35546:0.000244,((3971:0.005050,15281:0.015394):0.030824,39349:0.047785):0.000244):0.967287;
NF118Sr2b	ShellfishLab	post	1468	3	0.109793333333333	0.00496677623333333	0.0704753590507585	0.02843	0.15181	0.14914	0.0618985492164701	0.0863423357110922	5	0.979147946119485	0.00334506470341656	0.0578365343309621	0.890198304210877	1.02575311840629	1.00554142638655	0.976297362956901	0.977741927871209	1.10426026940257	0.947869865298713	-1.344527452	0.757361099257489	1	1	0.368086756467525	0.368086756467525	0.0329062810053421	0.0713539883972323	(38244:0.061766,(25186:0.020212,40799:0.016741):0.115343):0.890198;
NF118Sr2b	ShellfishLab	pre	86	3	0.1826	0.00133253670000001	0.0365039271859893	0.14047	0.20482	0.20251	0.17710272781807	0.179942661306282	5	0.850174541736654	0.0451675622208075	0.21252661532337	0.548952019279924	1.01473745709487	0.98064704593588	0.800392847849891	0.826299983337947	1.74912729131673	0.625436354341635	-1.126149774	0.19905348386361	1	1	0.58304243043891	0.58304243043891	0.349068867304462	0.400058424012269	((15522:0.312817,31497:0.302695):0.152969,21334:0.431695):0.548952;
NF118Sr2b	ShellfishLab	pre	91	6	0.277306666666667	0.00943306074666666	0.0971239452795584	0.14981	0.39053	0.272825	0.246774949556963	0.26218324606652	7	0.813299261059877	0.0834140676144054	0.288814936619291	0.360782185701273	1.25192348688928	0.810015697978643	0.706375626116127	0.76297840023313	2.30690517258086	0.564364942473045	-0.9943322443	0.314866788200709	0	0	0.576726293145216	0.576726293145216	0.333843679141069	0.486530746719898	((10519:0.391674,3247:0.363030):0.230896,(16768:0.511289,27180:0.069381):0.379852):0.360782;
NF118Sr2b	ShellfishLab	pre	153	6	0.0248133333333333	4.10030666666666e-05	0.00640336369939008	0.01551	0.03421	0.02472	0.0233402194215289	0.0240912393554756	7	0.983898070271092	0.00063315617252376	0.0251625947096829	0.957611211912657	1.02192955014703	0.981292623412376	0.983353791391626	0.983624694846245	1.11271350810236	0.962428830632547	-2.384893567	0.0298746706186302	1	0.666666666666667	0.27817837702559	0.27817837702559	0.0369142213601952	0.0387755740474254	(((495:0.016236,2688:0.056873):0.000438,1110:0.049709):0.007007,33389:0.024839):0.957611;
NF118Sr2b	ShellfishLab	pre	224	3	0.0226133333333333	0.000150480533333333	0.0122670507186256	0.0094	0.03364	0.0248	0.0170037108776474	0.0198675893049778	5	0.992390308602773	0.000326898509614537	0.0180803348866811	0.980857748228246	1.02243566326273	0.981093794785619	0.99213130459582	0.992260053379391	1.03804845698614	0.980975771506932	-1.730475372	0.00414446417998816	1	1	0.346016152328712	0.346016152328712	0.018984887400172	0.0190635695859631	(17020:0.000236,(25414:0.015377,28297:0.041342):0.000236):0.980858;
NF118Sr2b	ShellfishLab	pre	216	6	0.0298333333333333	8.02587466666666e-05	0.00895872461160999	0.02095	0.04273	0.025935	0.0278629007984865	0.0287927892469719	7	0.988905049858277	0.000359417177461611	0.018958301017275	0.966268039643747	1.02490291918626	0.989509476246595	0.9885977886386	0.988750712172391	1.07766465099206	0.974111783002647	-2.316083209	0.133679474878899	1	0.666666666666667	0.269416162748015	0.269416162748015	0.0234539518170051	0.0278491528370781	(7419:0.023918,(27035:0.023183,(3810:0.041054,4553:0.005661):0.011630):0.005950):0.966268;
NF118Sr2b	ShellfishLab	pre	374	10	0.043056	0.000214921604444445	0.0146602047886257	0.01848	0.06932	0.04143	0.0381887269634132	0.0407184909773313	9	0.99001201126391	0.000441506448663809	0.0210120548415382	0.960880500144436	1.03289949672834	0.98750168949808	0.989620234834135	0.989815359054064	1.08989189862481	0.977527025343796	-2.736267477	0.144326846192671	1	0.5	0.217978379724963	0.217978379724963	0.0190813900792673	0.0258022796960759	(30559:0.019837,(13440:0.019651,((25632:0.007871,19898:0.038415):0.006983,8564:0.009633):0.020261):0.006360):0.960881;
NF118Sr2b	ShellfishLab	pre	251	6	0.0892183333333333	0.00097926581666667	0.0312932231747813	0.05529	0.12798	0.08662	0.0800198362899425	0.0845444238557705	7	0.978406661219949	0.0023010163055619	0.0479689097808351	0.926312861786639	1.06137292054166	0.969228362334208	0.976432670747544	0.977412610169811	1.15115337146036	0.949615542846547	-2.222141538	0.239071214422541	0	0	0.287788342865089	0.287788342865089	0.0387331166234985	0.0562101274184296	((21328:0.042707,11803:0.035336):0.000209,(34152:0.065361,29130:0.011528):0.069699):0.926313;
