site	primer	treatment	taxon	id	distance	abundance_log	abundance_CSS	abundance_DESeq2
ShellfishLab	F04R22	Pre	Chromadoridae	9050	0.0187131566825125	-10.836386	0.62295	1.08812
ShellfishLab	F04R22	Pre	Chromadoridae	22781	0.0229080838037838	-10.836386	0.64005	1.08812
ShellfishLab	F04R22	Pre	Chromadoridae	7774	0.0172336821502161	-10.325561	0.8787	1.40792
ShellfishLab	F04R22	Pre	Chromadoridae	28495	0.019809071698193	-11.934999	0.28094	0.49222
ShellfishLab	F04R22	Pre	Chromadoridae	5836	0.0133575703959358	-5.989578	3.75745	3.77412
ShellfishLab	F04R22	Pre	Chromadoridae	23715	0.0193406712089266	-11.241851	0.46848	0.84567
ShellfishLab	F04R22	Pre	Chromadoridae	13072	0.0193578180759269	-10.548704	0.7692	1.26772
ShellfishLab	F04R22	Pre	Chromadoridae	12089	0.014712671668975	-11.241851	0.482615	0.84567
ShellfishLab	F04R22	Pre	Chromadoridae	20758	0.0242116704961135	-11.934999	0.271625	0.49222
ShellfishLab	F04R22	Pre	Chromadoridae	19407	0.021786016904772	-11.934999	0.28094	0.49222
ShellfishLab	F04R22	Pre	Chromadoridae	7344	0.0196827726240541	-11.934999	0.28094	0.49222
ShellfishLab	F04R22	Pre	Chromadoridae	37352	0.0203504609889962	-11.934999	0.271625	0.49222
ShellfishLab	F04R22	Pre	Chromadoridae	20248	0.0222403179943106	-11.934999	0.271625	0.49222
ShellfishLab	F04R22	Pre	Chromadoridae	37258	0.0197074814959186	-11.934999	0.271625	0.49222
ShellfishLab	F04R22	Pre	Chromadoridae	40136	0.0133038767286054	-6.040596	3.69175	3.75077
ShellfishLab	F04R22	Pre	Chromadoridae	20946	0.0212320484269971	-11.934999	0.271625	0.49222
ShellfishLab	F04R22	Pre	Chromadoridae	24719	0.0179795684086179	-11.934999	0.271625	0.49222
ShellfishLab	F04R22	Pre	Chromadoridae	35925	0.0251850324937156	-11.934999	0.271625	0.49222
ShellfishLab	F04R22	Pre	Chromadoridae	35060	0.0184955967056476	-11.241851	0.46848	0.84567
ShellfishLab	F04R22	Pre	Chromadoridae	26303	0.0183592892624766	-11.241851	0.46848	0.84567
ShellfishLab	F04R22	Pre	Chromadoridae	24778	0.0143933667246966	-11.934999	0.28094	0.49222
ShellfishLab	F04R22	Pre	Chromadoridae	34137	0.022132698501356	-11.934999	0.271625	0.49222
ShellfishLab	F04R22	Pre	Chromadoridae	32508	0.0181249852958059	-11.934999	0.271625	0.49222
ShellfishLab	F04R22	Pre	Chromadoridae	13305	0.0188143266493322	-11.934999	0.271625	0.49222
ShellfishLab	F04R22	Pre	Chromadoridae	19811	0.0184205633725956	-11.934999	0.271625	0.49222
ShellfishLab	F04R22	Pre	Chromadoridae	362	0.0217847851291945	-11.934999	0.28094	0.49222
ShellfishLab	F04R22	Pre	Chromadoridae	2726	0.0211973227684843	-11.934999	0.271625	0.49222
ShellfishLab	F04R22	Pre	Chromadoridae	5765	0.0236009015132786	-11.934999	0.271625	0.49222
ShellfishLab	F04R22	Pre	Chromadoridae	3587	0.020779495936759	-11.934999	0.271625	0.49222
ShellfishLab	F04R22	Pre	Chromadoridae	3856	0.0232261054422264	-11.934999	0.28094	0.49222
ShellfishLab	F04R22	Pre	Chromadoridae	9055	0.0169828680344959	-11.934999	0.28094	0.49222
ShellfishLab	F04R22	Pre	Chromadoridae	18277	0.0168062206751975	-11.934999	0.28094	0.49222
ShellfishLab	F04R22	Pre	Chromadoridae	39942	0.0142342142133774	-11.934999	0.28094	0.49222
ShellfishLab	F04R22	Pre	Chromadoridae	19051	0.0232342156604262	-11.934999	0.28094	0.49222
ShellfishLab	F04R22	Pre	Chromadoridae	22903	0.0237930458489747	-11.934999	0.271625	0.49222
ShellfishLab	F04R22	Pre	Chromadoridae	2754	0.016909844958558	-11.934999	0.271625	0.49222
ShellfishLab	F04R22	Pre	Chromadoridae	35780	0.012425822778023	-9.989088	1.0353	1.61852
ShellfishLab	F04R22	Pre	Chromadoridae	14143	0.0199811833309138	-11.934999	0.271625	0.49222
ShellfishLab	F04R22	Pre	Chromadoridae	29221	0.0249312580783994	-11.934999	0.271625	0.49222
ShellfishLab	F04R22	Pre	Chromadoridae	40642	0.013304744969559	-11.241851	0.482615	0.84567
ShellfishLab	F04R22	Pre	Chromadoridae	32820	0.0184726289203036	-11.241851	0.482615	0.84567
ShellfishLab	F04R22	Pre	Chromadoridae	32267	0.0120613625031164	-8.408638	2.05175	2.55592
ShellfishLab	F04R22	Pre	Chromadoridae	10699	0.0171688930807925	-11.934999	0.28094	0.49222
ShellfishLab	F04R22	Pre	Chromadoridae	23322	0.0274725274725275	-11.241851	0.482615	0.84567
BayfrontPark	F04R22	Pre	Xyalidae	20672	0.0227920227920228	-10.828996	0.25806	0.49222
BayfrontPark	F04R22	Pre	Xyalidae	30522	0.0227920227920228	-10.828996	0.25205	0.49222
BayfrontPark	F04R22	Pre	Xyalidae	23115	0.0216864225343803	-10.135848	0.447735	0.84567
BayfrontPark	F04R22	Pre	Xyalidae	40080	0.0175723438854604	-10.828996	0.25205	0.49222
BayfrontPark	F04R22	Pre	Xyalidae	31807	0.0163564085622854	-10.828996	0.25205	0.49222
BayfrontPark	F04R22	Pre	Xyalidae	14273	0.0160274559618004	-10.828996	0.25205	0.49222
BayfrontPark	F04R22	Pre	Xyalidae	37408	0.0242751693972626	-10.828996	0.25806	0.49222
BayfrontPark	F04R22	Pre	Xyalidae	18523	0.0167587557799944	-10.828996	0.25205	0.49222
BayfrontPark	F04R22	Pre	Xyalidae	16275	0.0164120091387718	-10.135848	0.43847	0.84567
BayfrontPark	F04R22	Pre	Xyalidae	4775	0.0222286569549702	-10.135848	0.43847	0.84567
BayfrontPark	F04R22	Pre	Xyalidae	22843	0.015836322104182	-10.828996	0.25205	0.49222
BayfrontPark	F04R22	Pre	Xyalidae	21404	0.0184881606646494	-10.828996	0.25205	0.49222
BayfrontPark	F04R22	Pre	Xyalidae	37411	0.0155796081232766	-10.828996	0.25205	0.49222
BayfrontPark	F04R22	Pre	Xyalidae	20742	0.0184857825388409	-10.828996	0.25205	0.49222
BayfrontPark	F04R22	Post	Xyalidae	8138	0	-5.194807	3.0093	1.08812
BayfrontPark	F04R22	Pre	Xyalidae	16516	0.019399558838617	-10.828996	0.25205	0.49222
BayfrontPark	F04R22	Pre	Xyalidae	16376	0.0181098975920999	-10.828996	0.25806	0.49222
BayfrontPark	F04R22	Pre	Xyalidae	23207	0.0197702467410614	-10.828996	0.25806	0.49222
BayfrontPark	F04R22	Pre	Xyalidae	37333	0.0152723927276432	-10.135848	0.447735	0.84567
BayfrontPark	F04R22	Pre	Xyalidae	18525	0.0195289408197849	-10.828996	0.25806	0.49222
BayfrontPark	F04R22	Pre	Xyalidae	21208	0.019953558795122	-10.135848	0.447735	0.84567
BayfrontPark	F04R22	Pre	Xyalidae	19389	0.0196737365587136	-10.135848	0.43847	0.84567
BayfrontPark	F04R22	Pre	Xyalidae	23750	0.0193905817174515	-10.828996	0.25205	0.49222
BayfrontPark	F04R22	Pre	Xyalidae	6938	0.0249307479224377	-10.828996	0.25205	0.49222
BayfrontPark	F04R22	Pre	Xyalidae	2611	0.0193551904623437	-10.135848	0.447735	0.84567
BayfrontPark	F04R22	Pre	Xyalidae	19112	0.0174943384619832	-10.135848	0.447735	0.84567
BayfrontPark	F04R22	Pre	Xyalidae	34107	0.0179698300709611	-10.828996	0.25806	0.49222
BayfrontPark	F04R22	Pre	Xyalidae	34154	0.0228656894429055	-10.828996	0.25205	0.49222
BayfrontPark	F04R22	Pre	Xyalidae	23446	0.0234902281875086	-10.828996	0.25205	0.49222
BayfrontPark	F04R22	Pre	Xyalidae	12838	0.0218716798762434	-10.828996	0.25205	0.49222
BayfrontPark	F04R22	Pre	Xyalidae	3947	0.021982114343725	-10.828996	0.25205	0.49222
BayfrontPark	F04R22	Pre	Xyalidae	22257	0.0160172836487769	-10.135848	0.447735	0.84567
BayfrontPark	F04R22	Pre	Xyalidae	12783	0.0169225512623249	-10.828996	0.25806	0.49222
BayfrontPark	F04R22	Pre	Xyalidae	17683	0.0197893468160329	-10.828996	0.25806	0.49222
BayfrontPark	F04R22	Post	Xyalidae	26470	0	-5.600272	3.48865	0.84567
BayfrontPark	F04R22	Pre	Xyalidae	9270	0.0167587557799944	-10.135848	0.447735	0.84567
BayfrontPark	F04R22	Pre	Xyalidae	12742	0.0190398859880251	-10.828996	0.25806	0.49222
BayfrontPark	F04R22	Pre	Xyalidae	23430	0.0137362637362637	-10.828996	0.25205	0.49222
BayfrontPark	F04R22	Pre	Xyalidae	19207	0.0137362637362637	-10.828996	0.25205	0.49222
ShellfishLab	F04R22	Pre	Chromadoridae	29528	0.0274725274725275	-11.934999	0.28094	0.49222
RyanCt	F04R22	Pre	Argulidae	35724	0.0199708603482188	-11.899459	0.7432	0.49222
RyanCt	F04R22	Post	Argulidae	30478	0.00972011179292664	-11.028774	0.8062	0.49222
RyanCt	F04R22	Post	Argulidae	35055	0.0122101806681441	-11.028774	0.8062	0.49222
RyanCt	F04R22	Pre	Argulidae	19502	0.0175384279157864	-11.899459	0.7432	0.49222
RyanCt	F04R22	Pre	Argulidae	24086	0.0295698924731183	-11.899459	0.5727	0.49222
RyanCt	F04R22	Post	Argulidae	4500	0.0071796266472562	-5.226656	4.65955	3.70827
RyanCt	F04R22	Post	Argulidae	30772	0.0071796266472562	-5.311747	4.6456	3.66887
RyanCt	F04R22	Pre	Argulidae	36130	0.0199171086572182	-11.899459	0.7432	0.49222
RyanCt	F04R22	Pre	Polycystididae	13035	0.0138504155124654	-11.899459	0.7432	0.49222
RyanCt	F04R22	Pre	Polycystididae	20637	0.0138504155124654	-11.899459	0.7432	0.49222
RyanCt	F04R22	Post	Otoplanidae	12293	0.0149161953576058	-11.028774	0.8062	0.49222
RyanCt	F04R22	Post	Otoplanidae	2372	0.00474438847649346	-7.365213	3.1721	2.63212
RyanCt	F04R22	Pre	Otoplanidae	12736	0.0179612937433722	-11.899459	0.7432	0.49222
RyanCt	F04R22	Pre	Otoplanidae	35944	0.0189775539059738	-11.899459	0.7432	0.49222
RyanCt	F04R22	Pre	Otoplanidae	17324	0.0187790542892834	-10.800847	1.33965	1.08812
RyanCt	F04R22	Pre	Otoplanidae	21695	0.017169232682665	-11.899459	0.5727	0.49222
RyanCt	F04R22	Post	Otoplanidae	7078	0.00474438847649346	-7.594787	2.96215	2.50407
RyanCt	F04R22	Post	Otoplanidae	21034	0.00677874985271592	-11.028774	0.77465	0.49222
RyanCt	F04R22	Pre	Otoplanidae	569	0.022364167255803	-11.206312	1.1014	0.84567
RyanCt	F04R22	Pre	Otoplanidae	38028	0.0167097129436961	-11.899459	0.7432	0.49222
RyanCt	F04R22	Pre	Otoplanidae	16803	0.0218381794881366	-11.899459	0.5727	0.49222
RyanCt	F04R22	Pre	Otoplanidae	1627	0.00931506849315069	-11.899459	0.7432	0.49222
RyanCt	F04R22	Post	Otoplanidae	5258	0.00544959128065395	-11.028774	0.77465	0.49222
RyanCt	F04R22	Post	Otoplanidae	436	0.0108991825613079	-11.028774	0.8062	0.49222
RyanCt	F04R22	Pre	Otoplanidae	28436	0.0136426411854727	-11.899459	0.5727	0.49222
RyanCt	F04R22	Post	Otoplanidae	9357	0.00544959128065395	-9.237015	1.86915	1.52247
RyanCt	F04R22	Pre	Otoplanidae	34984	0.0245901639344262	-11.899459	0.7432	0.49222
RyanCt	F04R22	Pre	Otoplanidae	6858	0.0245901639344262	-11.899459	0.7432	0.49222
RyanCt	F04R22	Post	Monocelididae	31258	0.0102168892993676	-11.028774	0.8062	0.49222
RyanCt	F04R22	Pre	Monocelididae	38515	0.0259726032941805	-11.899459	0.7432	0.49222
RyanCt	F04R22	Pre	Monocelididae	29097	0.0191780821917808	-11.206312	1.1014	0.84567
RyanCt	F04R22	Pre	Monocelididae	17835	0.0275031333610006	-11.899459	0.7432	0.49222
RyanCt	F04R22	Pre	Monocelididae	24161	0.0165204986296423	-11.899459	0.7432	0.49222
RyanCt	F04R22	Pre	Monocelididae	6497	0.0146480037724956	-10.800847	1.33965	1.08812
RyanCt	F04R22	Pre	Monocelididae	13755	0.0183076650017279	-11.899459	0.7432	0.49222
RyanCt	F04R22	Pre	Monocelididae	13736	0.0156649261423955	-11.206312	1.1014	0.84567
RyanCt	F04R22	Pre	Monocelididae	10384	0.0162743116832879	-10.800847	1.33965	1.08812
RyanCt	F04R22	Pre	Monocelididae	12866	0.0154625410085035	-8.567255	2.84255	2.44652
RyanCt	F04R22	Post	Monocelididae	20408	0.00905674800306385	-6.752108	3.6103	2.96042
RyanCt	F04R22	Pre	Monocelididae	7967	0.013369810141145	-11.899459	0.7432	0.49222
RyanCt	F04R22	Pre	Monocelididae	2923	0.0189655470832201	-11.899459	0.7432	0.49222
RyanCt	F04R22	Pre	Monocelididae	37953	0.0150264165676076	-11.899459	0.7432	0.49222
RyanCt	F04R22	Post	Monocelididae	21858	0.0102145606257103	-11.028774	0.8062	0.49222
RyanCt	F04R22	Post	Monocelididae	4458	0.0146570942283103	-11.028774	0.8062	0.49222
RyanCt	F04R22	Pre	Monocelididae	6957	0.0229009258275131	-11.899459	0.7432	0.49222
RyanCt	F04R22	Pre	Monocelididae	14876	0.0175400516643178	-11.899459	0.7432	0.49222
RyanCt	F04R22	Pre	Monocelididae	12347	0.0251337340848664	-11.899459	0.7432	0.49222
RyanCt	F04R22	Pre	Monocelididae	38569	0.0215972041826484	-11.899459	0.7432	0.49222
RyanCt	F04R22	Pre	Monocelididae	662	0.0178512523354087	-11.206312	0.8879	0.84567
RyanCt	F04R22	Pre	Monocelididae	12527	0.0154625410085035	-8.465472	2.6348	2.50407
RyanCt	F04R22	Pre	Monocelididae	1282	0.0158678688110916	-10.513165	1.27405	1.26772
RyanCt	F04R22	Pre	Monocelididae	6036	0.0229498983262456	-11.899459	0.5727	0.49222
RyanCt	F04R22	Pre	Monocelididae	6254	0.0163545772573764	-10.800847	1.1065	1.08812
RyanCt	F04R22	Pre	Monocelididae	18047	0.0213754740199047	-11.899459	0.5727	0.49222
RyanCt	F04R22	Pre	Monocelididae	35716	0.0185790618843929	-11.899459	0.5727	0.49222
RyanCt	F04R22	Pre	Monocelididae	40747	0.0132523320901782	-10.107700	1.5242	1.52247
RyanCt	F04R22	Post	Monocelididae	23477	0.00905674800306385	-6.609934	3.6651	3.03397
RyanCt	F04R22	Post	Monocelididae	40852	0.00849683007641994	-11.028774	0.77465	0.49222
RyanCt	F04R22	Pre	Monocelididae	27462	0.010958904109589	-11.899459	0.5727	0.49222
RyanCt	F04R22	Pre	Monocelididae	3116	0.0147326826985429	-11.899459	0.5727	0.49222
RyanCt	F04R22	Pre	Monocelididae	9735	0.0232876712328767	-11.899459	0.5727	0.49222
RyanCt	F04R22	Post	Monocelididae	39045	0.0274575569718783	-11.028774	0.77465	0.49222
RyanCt	F04R22	Pre	Otoplanidae	6336	0.00273224043715847	-11.206312	1.1014	0.84567
RyanCt	F04R22	Pre	Otoplanidae	29192	0.00273224043715847	-11.899459	0.7432	0.49222
RyanCt	F04R22	Pre	Otoplanidae	27958	0.00546448087431694	-11.899459	0.5727	0.49222
RyanCt	F04R22	Pre	Otoplanidae	21808	0.0053475935828877	-11.206312	0.8879	0.84567
RyanCt	F04R22	Pre	Otoplanidae	12536	0.0053475935828877	-11.206312	1.1014	0.84567
BayfrontPark	F04R22	Pre	Tubificidae	14463	0.00808625336927224	-7.427798	1.89865	2.48557
BayfrontPark	F04R22	Pre	Tubificidae	24168	0.0188897792671378	-10.828996	0.25806	0.49222
BayfrontPark	F04R22	Pre	Tubificidae	23367	0.0134989436876229	-10.828996	0.25806	0.49222
BayfrontPark	F04R22	Pre	Tubificidae	39012	0.00808625336927224	-7.693501	1.7043	2.33402
BelleairBlvd	F04R22	Pre	Meruliaceae	40574	0.00549450549450549	-6.178566	2.9187	1.83832
BelleairBlvd	F04R22	Pre	Meruliaceae	24001	0.00961538461538462	-7.788004	1.9575	0.84567
BelleairBlvd	F04R22	Pre	Meruliaceae	12349	0.00686813186813187	-6.283927	3.00425	1.77372
BelleairBlvd	F04R22	Pre	Pleosporaceae	18194	0.0134411591053886	-8.481151	1.3632	0.49222
BelleairBlvd	F04R22	Post	Pleosporaceae	16930	0.00938452109507373	-7.339538	2.8362	0.49222
BelleairBlvd	F04R22	Post	Pleosporaceae	11414	0.0111134674343555	-6.646391	2.76885	0.84567
BelleairBlvd	F04R22	Post	Pleosporaceae	15747	0.00690310477501376	-1.016972	7.3825	3.94447
BelleairBlvd	F04R22	Post	Pleosporaceae	24172	0.00690310477501376	-0.942608	6.8675	3.97757
BelleairBlvd	F04R22	Pre	Pleosporaceae	14698	0.0115551590841511	-6.689392	2.5586	1.52247
ShellfishLab	F04R22	Post	Saccharomycetaceae	9289	0.00597431875853801	-2.992687	6.197	3.65647
ShellfishLab	F04R22	Pre	Saccharomycetaceae	38247	0.0110497237569061	-11.934999	0.28094	0.49222
BelleairBlvd	F04R22	Pre	Saccharomycetaceae	34508	0.0171625890590489	-8.481151	1.5038	0.49222
ShellfishLab	F04R22	Post	Saccharomycetaceae	9805	0.00597431875853801	-3.126218	6.3485	3.59397
BelleairBlvd	F04R22	Pre	Saccharomycetaceae	7860	0.0171778933855821	-8.481151	1.3632	0.49222
BelleairBlvd	F04R22	Pre	Saccharomycetaceae	18315	0.0203252032520325	-8.481151	1.3632	0.49222
BayfrontPark	F04R22	Pre	Saccharomycetaceae	7445	0.0028169014084507	-10.828996	0.25806	0.49222
BayfrontPark	F04R22	Pre	Saccharomycetaceae	13907	0.0028169014084507	-10.828996	0.25205	0.49222
BelleairBlvd	F04R22	Pre	Trebouxiophyceae	20955	0.0138573263511511	-7.382539	2.0791	1.08812
BelleairBlvd	F04R22	Pre	Trebouxiophyceae	37075	0.0109892522697581	-8.481151	1.3632	0.49222
BelleairBlvd	F04R22	Pre	Trebouxiophyceae	27772	0.0119443621073895	-6.689392	2.5586	1.52247
BelleairBlvd	F04R22	Pre	Trebouxiophyceae	33595	0.0119731800766284	-8.481151	1.3632	0.49222
BelleairBlvd	F04R22	Pre	Trebouxiophyceae	9553	0.00955521522906169	-8.481151	1.3632	0.49222
BelleairBlvd	F04R22	Pre	Trebouxiophyceae	33934	0.00860010539143036	-5.916202	3.2661	1.99792
BelleairBlvd	F04R22	Pre	Trebouxiophyceae	19318	0.0114681794728233	-5.485419	3.5741	2.25317
RyanCt	F04R22	Post	Convolutidae	22842	0.002710027100271	-10.335627	1.1395	0.84567
RyanCt	F04R22	Pre	Convolutidae	17253	0.0148797316301418	-11.899459	0.7432	0.49222
RyanCt	F04R22	Post	Convolutidae	18960	0.002710027100271	-10.335627	1.1774	0.84567
BayfrontPark	F04R22	Pre	Oncholaimidae	4149	0.0234082397003745	-10.828996	0.25205	0.49222
BayfrontPark	F04R22	Pre	Oncholaimidae	22567	0.0140449438202247	-10.828996	0.25205	0.49222
BayfrontPark	F04R22	Post	Oncholaimidae	12052	0	-5.194807	3.0093	1.08812
BayfrontPark	F04R22	Pre	Oncholaimidae	10366	0.0280112044817927	-10.828996	0.25806	0.49222
BayfrontPark	F04R22	Pre	Oncholaimidae	4881	0.0280112044817927	-10.828996	0.25205	0.49222
BayfrontPark	F04R22	Post	Oncholaimidae	9125	0	-6.293419	2.99435	0.49222
